neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_5547,Striatum,4.01,96.01,Danio rerio
NEUR_6722,Amygdala,1.76,104.06,Mus musculus
NEUR_3735,Hippocampus,116.82,86.15,Rattus norvegicus
NEUR_7374,Cortex,55.95,32.57,Rattus norvegicus
NEUR_8804,Amygdala,96.93,61.78,Macaca mulatta
NEUR_9276,Hippocampus,32.73,93.08,Rattus norvegicus
NEUR_8074,Hypothalamus,111.55,28.22,Macaca mulatta
NEUR_5042,Thalamus,149.04,101.42,Rattus norvegicus
NEUR_6912,Hippocampus,57.65,23.26,Mus musculus
NEUR_8004,Thalamus,48.7,23.09,Rattus norvegicus
NEUR_6376,Hippocampus,77.32,11.18,Mus musculus
NEUR_8008,Hypothalamus,144.54,46.26,Rattus norvegicus
NEUR_8166,Cerebellum,144.26,53.11,Danio rerio
NEUR_7342,Cerebellum,123.9,105.02,Macaca mulatta
NEUR_5003,Cortex,53.59,13.7,Macaca mulatta
NEUR_9066,Hypothalamus,20.63,28.8,Macaca mulatta
NEUR_9141,Striatum,49.86,11.06,Rattus norvegicus
NEUR_8983,Thalamus,113.86,107.56,Rattus norvegicus
NEUR_1296,Cerebellum,108.75,107.05,Mus musculus
NEUR_2465,Cortex,112.13,25.33,Mus musculus
NEUR_4454,Hypothalamus,19.28,11.46,Macaca mulatta
NEUR_9411,Hypothalamus,71.17,16.43,Mus musculus
NEUR_9941,Hippocampus,142.88,30.99,Danio rerio
NEUR_8999,Hypothalamus,3.86,96.37,Mus musculus
NEUR_8198,Striatum,12.63,35.42,Danio rerio
NEUR_2139,Thalamus,66.56,111.29,Danio rerio
NEUR_7338,Cortex,35.33,30.15,Rattus norvegicus
NEUR_3791,Cerebellum,78.37,12.46,Rattus norvegicus
NEUR_8822,Hippocampus,79.32,44.3,Danio rerio
NEUR_9234,Hippocampus,59.82,62.9,Macaca mulatta
NEUR_5900,Cerebellum,48.33,31.32,Mus musculus
NEUR_6013,Hippocampus,48.66,83.71,Rattus norvegicus
NEUR_6289,Hypothalamus,132.59,93.86,Danio rerio
NEUR_4865,Cortex,101.81,23.45,Macaca mulatta
NEUR_9747,Thalamus,120.63,73.66,Danio rerio
NEUR_7906,Amygdala,75.76,59.69,Danio rerio
NEUR_9025,Amygdala,59.14,119.38,Danio rerio
NEUR_6521,Cerebellum,54.01,19.12,Macaca mulatta
NEUR_2753,Cerebellum,63.06,26.08,Danio rerio
NEUR_7253,Cortex,65.4,96.91,Rattus norvegicus
NEUR_2149,Hippocampus,76.03,55.36,Rattus norvegicus
NEUR_2496,Amygdala,86.99,58.21,Macaca mulatta
NEUR_4638,Hypothalamus,54.44,55.46,Mus musculus
NEUR_7191,Cortex,136.43,71.11,Rattus norvegicus
NEUR_5293,Thalamus,60.05,113.96,Mus musculus
NEUR_9772,Striatum,92.15,102.25,Rattus norvegicus
NEUR_7041,Striatum,118.43,80.08,Mus musculus
NEUR_8407,Hypothalamus,14.67,30.94,Macaca mulatta
NEUR_8015,Striatum,58.16,26.3,Mus musculus
NEUR_3743,Hippocampus,149.56,73.12,Rattus norvegicus
NEUR_6987,Hypothalamus,75.49,109.38,Mus musculus
NEUR_1421,Amygdala,56.15,36.92,Mus musculus
NEUR_5672,Thalamus,148.41,89.78,Rattus norvegicus
NEUR_5915,Striatum,124.13,52.54,Mus musculus
NEUR_1081,Amygdala,37.95,42.35,Rattus norvegicus
NEUR_8922,Striatum,145.89,12.6,Mus musculus
NEUR_3680,Cerebellum,25.95,19.59,Macaca mulatta
NEUR_1520,Thalamus,41.08,42.92,Macaca mulatta
NEUR_1883,Hippocampus,35.23,103.64,Macaca mulatta
NEUR_3472,Cortex,34.08,84.04,Mus musculus
NEUR_4335,Hypothalamus,73.49,28.91,Macaca mulatta
NEUR_1973,Thalamus,73.89,79.46,Mus musculus
NEUR_7525,Hypothalamus,50.07,71.69,Macaca mulatta
NEUR_1917,Amygdala,30.43,35.05,Macaca mulatta
NEUR_2120,Striatum,42.61,72.92,Rattus norvegicus
NEUR_6130,Hypothalamus,50.64,14.93,Macaca mulatta
NEUR_7741,Amygdala,16.32,87.64,Rattus norvegicus
NEUR_7849,Hypothalamus,116.78,110.02,Rattus norvegicus
NEUR_8919,Amygdala,22.45,91.75,Rattus norvegicus
NEUR_9192,Cerebellum,98.78,94.97,Danio rerio
NEUR_2602,Amygdala,49.11,102.34,Mus musculus
NEUR_9884,Striatum,148.18,82.69,Rattus norvegicus
NEUR_6064,Amygdala,44.11,34.4,Mus musculus
NEUR_6203,Amygdala,121.46,55.61,Mus musculus
NEUR_8784,Hippocampus,70.13,24.04,Macaca mulatta
NEUR_5253,Hypothalamus,133.08,35.58,Rattus norvegicus
NEUR_7787,Cortex,17.7,66.3,Macaca mulatta
NEUR_5902,Hippocampus,113.78,38.14,Macaca mulatta
NEUR_1099,Amygdala,141.61,102.85,Rattus norvegicus
NEUR_7224,Cerebellum,38.29,71.12,Macaca mulatta
NEUR_7545,Cortex,76.17,91.86,Macaca mulatta
NEUR_6250,Amygdala,59.77,11.04,Mus musculus
NEUR_1085,Cortex,101.48,11.31,Macaca mulatta
NEUR_9537,Hippocampus,5.02,99.06,Macaca mulatta
NEUR_3269,Striatum,10.36,38.71,Macaca mulatta
NEUR_1406,Thalamus,140.78,110.07,Mus musculus
NEUR_3659,Cerebellum,86.55,13.96,Macaca mulatta
NEUR_9769,Striatum,38.91,99.35,Macaca mulatta
NEUR_9543,Hippocampus,48.92,112.53,Mus musculus
NEUR_9944,Amygdala,67.46,117.71,Danio rerio
NEUR_1297,Thalamus,13.97,114.89,Macaca mulatta
NEUR_2879,Cerebellum,45.12,34.46,Rattus norvegicus
NEUR_8033,Hippocampus,85.92,46.52,Rattus norvegicus
NEUR_2942,Cerebellum,132.18,92.4,Rattus norvegicus
NEUR_5782,Hippocampus,68.3,85.08,Rattus norvegicus
NEUR_3480,Hippocampus,83.65,62.82,Rattus norvegicus
NEUR_4176,Striatum,55.72,112.7,Mus musculus
NEUR_2111,Hypothalamus,4.23,114.52,Rattus norvegicus
NEUR_7858,Cortex,89.07,108.3,Macaca mulatta
NEUR_2605,Cortex,18.12,119.68,Rattus norvegicus
NEUR_1575,Hypothalamus,19.74,55.3,Mus musculus
NEUR_2037,Cortex,35.13,112.81,Macaca mulatta
NEUR_8045,Hypothalamus,38.56,24.99,Macaca mulatta
NEUR_1125,Thalamus,97.44,27.5,Rattus norvegicus
NEUR_6873,Cortex,129.62,73.93,Mus musculus
NEUR_9783,Cortex,98.71,116.76,Rattus norvegicus
NEUR_6941,Amygdala,87.66,26.42,Mus musculus
NEUR_5800,Thalamus,133.0,106.21,Rattus norvegicus
NEUR_7915,Striatum,110.44,53.17,Mus musculus
NEUR_3990,Cortex,86.02,38.3,Macaca mulatta
NEUR_6995,Amygdala,115.24,53.0,Mus musculus
NEUR_8216,Hypothalamus,93.23,103.02,Macaca mulatta
NEUR_1157,Cortex,99.12,77.51,Macaca mulatta
NEUR_6067,Cerebellum,71.4,85.78,Macaca mulatta
NEUR_9677,Hypothalamus,149.91,50.31,Mus musculus
NEUR_7938,Cerebellum,59.72,102.05,Rattus norvegicus
NEUR_7886,Hypothalamus,78.17,62.34,Macaca mulatta
NEUR_1074,Amygdala,43.12,41.67,Rattus norvegicus
NEUR_6340,Hippocampus,21.83,24.1,Mus musculus
NEUR_1705,Hippocampus,1.57,10.0,Rattus norvegicus
NEUR_4616,Thalamus,149.78,59.11,Mus musculus
NEUR_6947,Hippocampus,142.84,85.01,Rattus norvegicus
NEUR_5328,Hippocampus,124.08,65.64,Macaca mulatta
NEUR_8904,Amygdala,58.29,38.78,Danio rerio
NEUR_1792,Hippocampus,143.01,52.91,Mus musculus
NEUR_5913,Striatum,109.46,99.76,Mus musculus
NEUR_8555,Thalamus,90.63,56.15,Macaca mulatta
NEUR_4251,Hippocampus,70.56,52.22,Danio rerio
NEUR_2278,Cortex,91.31,43.59,Macaca mulatta
NEUR_9055,Hippocampus,109.36,77.42,Rattus norvegicus
NEUR_9436,Thalamus,31.02,25.19,Macaca mulatta
NEUR_7662,Hippocampus,123.96,88.93,Mus musculus
NEUR_7715,Striatum,112.33,41.04,Macaca mulatta
NEUR_4381,Cortex,136.09,31.29,Mus musculus
NEUR_4070,Cerebellum,39.18,42.5,Rattus norvegicus
NEUR_2255,Hippocampus,67.09,54.33,Mus musculus
NEUR_6405,Hippocampus,136.11,60.09,Macaca mulatta
NEUR_6375,Cerebellum,93.14,57.53,Danio rerio
NEUR_9431,Striatum,136.66,81.77,Danio rerio
NEUR_3738,Thalamus,139.19,76.26,Danio rerio
NEUR_7645,Amygdala,36.63,65.14,Mus musculus
NEUR_2385,Hippocampus,94.48,66.57,Mus musculus
NEUR_3141,Amygdala,78.92,107.09,Rattus norvegicus
NEUR_7098,Cerebellum,7.31,74.22,Rattus norvegicus
NEUR_2039,Hippocampus,118.22,45.65,Danio rerio
NEUR_9982,Hypothalamus,42.61,91.35,Rattus norvegicus
NEUR_4627,Amygdala,30.3,66.62,Danio rerio
NEUR_9612,Hypothalamus,138.46,34.75,Macaca mulatta
NEUR_4665,Hypothalamus,65.63,40.27,Rattus norvegicus
NEUR_7995,Cortex,13.77,118.94,Danio rerio
NEUR_3927,Hippocampus,2.42,113.83,Rattus norvegicus
NEUR_6174,Cortex,104.89,25.63,Mus musculus
NEUR_5712,Hippocampus,18.28,104.68,Macaca mulatta
NEUR_9225,Amygdala,34.81,76.21,Danio rerio
NEUR_8048,Hypothalamus,46.12,27.34,Mus musculus
NEUR_8690,Hippocampus,96.52,79.12,Macaca mulatta
NEUR_4942,Thalamus,10.15,100.83,Danio rerio
NEUR_5215,Thalamus,39.87,91.15,Macaca mulatta
NEUR_5920,Striatum,87.9,90.13,Macaca mulatta
NEUR_8267,Striatum,133.89,47.7,Mus musculus
NEUR_5589,Thalamus,126.3,67.92,Mus musculus
NEUR_4914,Hypothalamus,63.71,23.7,Mus musculus
NEUR_5675,Striatum,73.14,71.09,Mus musculus
NEUR_8955,Hypothalamus,63.51,16.51,Danio rerio
NEUR_4957,Cerebellum,131.76,119.12,Rattus norvegicus
NEUR_5362,Thalamus,39.09,94.19,Rattus norvegicus
NEUR_7375,Thalamus,133.7,99.35,Rattus norvegicus
NEUR_5145,Striatum,27.68,73.57,Danio rerio
NEUR_3478,Striatum,94.2,108.85,Rattus norvegicus
NEUR_6030,Hypothalamus,89.18,27.62,Rattus norvegicus
NEUR_3813,Hypothalamus,110.86,92.93,Macaca mulatta
NEUR_4757,Hypothalamus,57.42,20.67,Rattus norvegicus
NEUR_4344,Cortex,26.7,30.32,Macaca mulatta
NEUR_3978,Hypothalamus,116.12,54.88,Mus musculus
NEUR_6443,Cortex,2.04,106.06,Mus musculus
NEUR_2910,Hippocampus,140.5,25.19,Mus musculus
NEUR_6385,Amygdala,47.09,10.47,Macaca mulatta
NEUR_2071,Striatum,50.31,45.09,Mus musculus
NEUR_8442,Amygdala,77.9,12.56,Mus musculus
NEUR_5465,Amygdala,112.14,86.19,Danio rerio
NEUR_5155,Thalamus,25.36,78.54,Macaca mulatta
NEUR_8751,Hypothalamus,73.02,19.76,Mus musculus
NEUR_3504,Thalamus,130.35,18.22,Mus musculus
NEUR_7701,Thalamus,12.22,75.53,Danio rerio
NEUR_4400,Cortex,68.49,34.96,Macaca mulatta
NEUR_2652,Amygdala,38.98,17.53,Rattus norvegicus
NEUR_5890,Hypothalamus,85.69,27.29,Danio rerio
NEUR_4724,Striatum,84.39,109.71,Danio rerio
NEUR_9068,Striatum,118.76,38.98,Mus musculus
NEUR_6232,Hypothalamus,71.28,15.56,Macaca mulatta
NEUR_4000,Cerebellum,18.85,16.37,Rattus norvegicus
NEUR_3368,Cerebellum,16.06,117.84,Mus musculus
NEUR_4364,Striatum,62.76,11.21,Rattus norvegicus
NEUR_4783,Hypothalamus,86.73,48.68,Mus musculus
NEUR_1246,Striatum,40.86,112.84,Rattus norvegicus
NEUR_3515,Amygdala,1.17,93.58,Danio rerio
NEUR_7510,Hippocampus,114.13,98.26,Macaca mulatta
NEUR_7252,Thalamus,26.04,74.88,Mus musculus
NEUR_9186,Striatum,113.43,25.39,Danio rerio
NEUR_2262,Cortex,114.34,98.49,Macaca mulatta
NEUR_2344,Thalamus,113.28,60.75,Mus musculus
NEUR_1943,Striatum,50.44,102.76,Danio rerio
NEUR_9922,Cortex,73.35,78.05,Danio rerio
NEUR_1092,Cortex,2.89,64.15,Macaca mulatta
NEUR_8183,Amygdala,119.29,12.66,Macaca mulatta
NEUR_2208,Cerebellum,0.58,39.46,Rattus norvegicus
NEUR_7685,Hypothalamus,143.37,25.56,Rattus norvegicus
NEUR_2195,Hypothalamus,15.53,89.56,Macaca mulatta
NEUR_9625,Hypothalamus,31.44,27.01,Danio rerio
NEUR_1248,Striatum,73.09,101.66,Danio rerio
NEUR_2366,Striatum,134.88,78.56,Macaca mulatta
NEUR_5414,Cerebellum,65.62,46.66,Mus musculus
NEUR_9622,Hypothalamus,118.31,101.4,Macaca mulatta
NEUR_4608,Hypothalamus,58.73,85.61,Mus musculus
NEUR_7993,Cerebellum,82.97,62.31,Danio rerio
NEUR_8047,Amygdala,34.96,14.55,Macaca mulatta
NEUR_2751,Amygdala,25.29,10.82,Rattus norvegicus
NEUR_9710,Cerebellum,136.97,96.52,Danio rerio
NEUR_3661,Thalamus,83.68,66.69,Macaca mulatta
NEUR_6609,Hippocampus,79.81,40.84,Macaca mulatta
NEUR_9350,Striatum,119.01,70.7,Danio rerio
NEUR_6323,Cerebellum,7.41,88.79,Rattus norvegicus
NEUR_9646,Striatum,53.36,29.98,Mus musculus
NEUR_6787,Thalamus,124.41,21.43,Danio rerio
NEUR_2664,Cortex,38.23,72.7,Danio rerio
NEUR_7772,Striatum,131.73,107.74,Danio rerio
NEUR_8264,Striatum,143.42,21.85,Mus musculus
NEUR_2603,Cerebellum,5.69,62.37,Mus musculus
NEUR_6476,Amygdala,141.74,11.24,Macaca mulatta
NEUR_5588,Cortex,8.41,39.95,Mus musculus
NEUR_6565,Amygdala,47.51,51.51,Danio rerio
NEUR_1278,Thalamus,122.25,42.03,Danio rerio
NEUR_9137,Amygdala,10.08,107.93,Danio rerio
NEUR_8198,Cortex,97.76,101.92,Rattus norvegicus
NEUR_8618,Hippocampus,71.44,30.53,Rattus norvegicus
NEUR_4326,Thalamus,88.11,91.72,Mus musculus
NEUR_1233,Striatum,51.04,106.66,Danio rerio
NEUR_1848,Hypothalamus,26.46,40.84,Macaca mulatta
NEUR_7208,Hippocampus,64.8,115.84,Rattus norvegicus
NEUR_2413,Striatum,124.12,107.92,Rattus norvegicus
NEUR_7338,Cerebellum,20.08,27.88,Rattus norvegicus
NEUR_4895,Cortex,115.0,64.66,Rattus norvegicus
NEUR_7586,Hypothalamus,91.3,105.18,Mus musculus
