neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_3061,Hippocampus,91.98,45.7,Danio rerio
NEUR_5790,Amygdala,69.58,83.63,Macaca mulatta
NEUR_5655,Striatum,114.17,49.26,Macaca mulatta
NEUR_3856,Hippocampus,103.9,44.5,Rattus norvegicus
NEUR_7011,Striatum,87.27,106.98,Rattus norvegicus
NEUR_5670,Hippocampus,107.22,49.05,Danio rerio
NEUR_7635,Hypothalamus,66.0,66.37,Mus musculus
NEUR_9091,Cerebellum,39.99,61.14,Danio rerio
NEUR_4782,Amygdala,135.98,35.26,Macaca mulatta
NEUR_6580,Striatum,141.57,88.6,Danio rerio
NEUR_4019,Striatum,13.92,107.1,Danio rerio
NEUR_7368,Amygdala,39.11,56.1,Rattus norvegicus
NEUR_8699,Striatum,146.72,94.17,Mus musculus
NEUR_9153,Hypothalamus,28.32,23.88,Danio rerio
NEUR_3191,Hypothalamus,49.61,41.15,Macaca mulatta
NEUR_4926,Hypothalamus,125.55,13.49,Macaca mulatta
NEUR_7843,Amygdala,87.37,17.41,Macaca mulatta
NEUR_4278,Striatum,113.69,67.57,Danio rerio
NEUR_5081,Cortex,70.25,62.57,Mus musculus
NEUR_7692,Cortex,42.05,10.76,Mus musculus
NEUR_1972,Thalamus,118.28,81.59,Danio rerio
NEUR_4720,Amygdala,17.9,58.92,Macaca mulatta
NEUR_9620,Cerebellum,50.73,69.94,Macaca mulatta
NEUR_4783,Thalamus,129.06,88.9,Macaca mulatta
NEUR_1610,Cortex,3.09,114.02,Rattus norvegicus
NEUR_1004,Cortex,78.61,102.7,Mus musculus
NEUR_5137,Hippocampus,130.47,41.32,Danio rerio
NEUR_5969,Cerebellum,12.13,26.01,Macaca mulatta
NEUR_9321,Amygdala,136.86,103.0,Danio rerio
NEUR_2644,Striatum,49.42,23.62,Rattus norvegicus
NEUR_8493,Hippocampus,22.15,75.9,Rattus norvegicus
NEUR_1156,Striatum,84.2,11.19,Macaca mulatta
NEUR_2887,Amygdala,92.37,10.74,Macaca mulatta
NEUR_7895,Hippocampus,50.1,105.58,Macaca mulatta
NEUR_7348,Thalamus,116.13,61.3,Rattus norvegicus
NEUR_4950,Cerebellum,125.36,118.96,Rattus norvegicus
NEUR_4546,Thalamus,77.72,69.36,Mus musculus
NEUR_5495,Cerebellum,77.49,55.48,Mus musculus
NEUR_1849,Cerebellum,37.18,39.71,Danio rerio
NEUR_2882,Cerebellum,87.56,45.12,Rattus norvegicus
NEUR_7280,Hypothalamus,58.39,55.76,Mus musculus
NEUR_3765,Striatum,99.41,105.47,Danio rerio
NEUR_2184,Amygdala,121.74,76.91,Danio rerio
NEUR_6107,Cortex,134.41,49.97,Mus musculus
NEUR_3020,Amygdala,146.01,69.67,Mus musculus
NEUR_5619,Striatum,23.18,85.54,Mus musculus
NEUR_7134,Striatum,8.07,44.9,Danio rerio
NEUR_1583,Cerebellum,143.3,77.55,Rattus norvegicus
NEUR_2891,Hippocampus,78.31,32.52,Rattus norvegicus
NEUR_7865,Hypothalamus,58.52,31.45,Macaca mulatta
NEUR_4331,Cerebellum,133.96,38.56,Rattus norvegicus
NEUR_7582,Striatum,131.07,33.46,Macaca mulatta
NEUR_5173,Hippocampus,23.42,32.86,Mus musculus
NEUR_6749,Thalamus,114.6,25.17,Rattus norvegicus
NEUR_1069,Amygdala,99.76,75.44,Rattus norvegicus
NEUR_4975,Striatum,70.57,70.49,Rattus norvegicus
NEUR_9301,Cerebellum,9.37,71.87,Danio rerio
NEUR_2872,Thalamus,91.3,83.51,Danio rerio
NEUR_8078,Hippocampus,17.6,18.41,Rattus norvegicus
NEUR_3955,Hypothalamus,123.14,111.62,Mus musculus
NEUR_9742,Cortex,40.51,54.6,Macaca mulatta
NEUR_3380,Cerebellum,12.4,47.15,Macaca mulatta
NEUR_5141,Cerebellum,43.64,52.94,Mus musculus
NEUR_8411,Striatum,34.55,37.11,Danio rerio
NEUR_8563,Cortex,82.89,116.36,Macaca mulatta
NEUR_5747,Hippocampus,86.49,79.67,Macaca mulatta
NEUR_6863,Amygdala,39.47,77.47,Rattus norvegicus
NEUR_6673,Cortex,76.39,52.32,Mus musculus
NEUR_1243,Hypothalamus,59.28,12.28,Mus musculus
NEUR_2923,Amygdala,20.3,19.95,Macaca mulatta
NEUR_5321,Cortex,2.44,104.83,Danio rerio
NEUR_2065,Cortex,84.85,118.69,Macaca mulatta
NEUR_5164,Amygdala,111.35,62.41,Danio rerio
NEUR_3036,Striatum,99.1,75.5,Mus musculus
NEUR_4925,Cortex,71.89,35.81,Rattus norvegicus
NEUR_9297,Amygdala,2.19,83.52,Mus musculus
NEUR_7956,Cerebellum,45.18,82.47,Macaca mulatta
NEUR_8725,Cerebellum,147.16,68.92,Rattus norvegicus
NEUR_3763,Hypothalamus,23.49,106.36,Danio rerio
NEUR_4186,Striatum,95.21,21.54,Macaca mulatta
NEUR_8587,Thalamus,62.83,92.3,Rattus norvegicus
NEUR_3952,Cortex,129.69,101.11,Macaca mulatta
NEUR_9304,Cerebellum,77.19,26.43,Danio rerio
NEUR_8538,Cortex,114.43,41.22,Macaca mulatta
NEUR_4527,Hippocampus,98.23,28.72,Mus musculus
NEUR_7443,Hippocampus,48.83,45.11,Rattus norvegicus
NEUR_7084,Hypothalamus,116.89,68.67,Rattus norvegicus
NEUR_3825,Hippocampus,141.42,66.35,Macaca mulatta
NEUR_6611,Cortex,129.1,88.68,Rattus norvegicus
NEUR_3999,Cerebellum,20.65,29.09,Mus musculus
NEUR_2258,Striatum,81.96,27.31,Danio rerio
NEUR_3235,Cerebellum,6.55,21.35,Rattus norvegicus
NEUR_3241,Cortex,96.25,22.24,Rattus norvegicus
NEUR_9866,Cerebellum,108.29,110.93,Danio rerio
NEUR_4555,Cerebellum,89.65,73.07,Danio rerio
NEUR_5798,Cerebellum,145.16,46.77,Danio rerio
NEUR_8119,Striatum,23.06,86.67,Mus musculus
NEUR_7672,Striatum,142.94,61.52,Rattus norvegicus
NEUR_2611,Amygdala,2.4,118.81,Mus musculus
NEUR_2252,Cerebellum,106.99,49.0,Mus musculus
NEUR_5782,Amygdala,90.78,80.99,Mus musculus
NEUR_4185,Striatum,134.87,69.52,Rattus norvegicus
NEUR_2752,Amygdala,49.4,24.94,Mus musculus
NEUR_6357,Amygdala,123.07,58.72,Mus musculus
NEUR_9365,Thalamus,149.76,28.88,Macaca mulatta
NEUR_8059,Thalamus,133.44,30.52,Rattus norvegicus
NEUR_3874,Cortex,81.1,47.13,Danio rerio
NEUR_3173,Thalamus,48.75,46.93,Danio rerio
NEUR_4305,Cortex,130.32,13.13,Mus musculus
NEUR_1302,Hypothalamus,121.58,90.77,Mus musculus
NEUR_3633,Cerebellum,76.04,105.34,Rattus norvegicus
NEUR_8120,Amygdala,79.34,117.37,Mus musculus
NEUR_1486,Cortex,13.53,54.38,Mus musculus
NEUR_8049,Cerebellum,28.56,117.76,Danio rerio
NEUR_6636,Striatum,22.25,70.65,Danio rerio
NEUR_5391,Hippocampus,22.56,91.63,Mus musculus
NEUR_9849,Hypothalamus,78.52,98.75,Macaca mulatta
NEUR_4570,Amygdala,35.75,80.13,Danio rerio
NEUR_2114,Cerebellum,68.04,82.82,Danio rerio
NEUR_5267,Amygdala,66.35,71.41,Mus musculus
NEUR_7388,Hypothalamus,130.75,108.98,Mus musculus
NEUR_4809,Amygdala,14.09,31.79,Macaca mulatta
NEUR_4075,Cortex,49.08,10.14,Rattus norvegicus
NEUR_5545,Amygdala,44.28,62.03,Rattus norvegicus
NEUR_1863,Cortex,6.32,54.58,Rattus norvegicus
NEUR_9529,Hypothalamus,85.35,25.92,Danio rerio
NEUR_4695,Amygdala,130.81,48.42,Mus musculus
NEUR_1300,Hippocampus,92.87,69.56,Macaca mulatta
NEUR_3048,Cortex,53.14,43.05,Rattus norvegicus
NEUR_4882,Hippocampus,29.88,115.03,Danio rerio
NEUR_4754,Cerebellum,87.51,87.09,Danio rerio
NEUR_5511,Amygdala,12.92,89.86,Macaca mulatta
NEUR_3034,Cerebellum,26.84,114.26,Rattus norvegicus
NEUR_3578,Amygdala,77.88,119.93,Danio rerio
NEUR_8962,Hypothalamus,63.15,12.86,Mus musculus
NEUR_2157,Thalamus,58.98,30.81,Danio rerio
NEUR_8679,Striatum,49.51,25.17,Rattus norvegicus
NEUR_7150,Thalamus,93.39,32.58,Rattus norvegicus
NEUR_8588,Hypothalamus,91.4,97.85,Rattus norvegicus
NEUR_4842,Hypothalamus,21.67,112.1,Danio rerio
NEUR_5263,Cortex,86.67,119.84,Rattus norvegicus
NEUR_6461,Hypothalamus,12.01,19.77,Danio rerio
NEUR_8836,Thalamus,27.79,88.8,Danio rerio
NEUR_1006,Hippocampus,48.8,101.1,Danio rerio
NEUR_5863,Amygdala,104.72,116.55,Rattus norvegicus
NEUR_7288,Amygdala,68.22,19.61,Danio rerio
NEUR_7645,Hippocampus,76.65,83.0,Danio rerio
NEUR_3891,Cortex,98.63,106.02,Mus musculus
NEUR_6261,Striatum,140.19,91.01,Macaca mulatta
NEUR_1927,Cortex,123.62,51.38,Rattus norvegicus
NEUR_7915,Cortex,47.2,81.49,Mus musculus
NEUR_1673,Hippocampus,102.74,113.8,Mus musculus
NEUR_8751,Cortex,73.4,89.18,Rattus norvegicus
NEUR_5248,Cerebellum,31.54,82.18,Danio rerio
NEUR_6495,Cerebellum,37.42,42.2,Danio rerio
NEUR_4013,Amygdala,15.33,54.86,Danio rerio
NEUR_7815,Thalamus,20.14,98.85,Rattus norvegicus
NEUR_4825,Thalamus,138.65,106.99,Danio rerio
NEUR_6479,Striatum,99.16,57.99,Rattus norvegicus
NEUR_3641,Hippocampus,58.75,47.51,Danio rerio
NEUR_9425,Striatum,146.86,21.82,Mus musculus
NEUR_6160,Thalamus,63.12,73.92,Danio rerio
NEUR_9461,Cerebellum,33.68,10.61,Rattus norvegicus
NEUR_1301,Hypothalamus,100.5,71.51,Mus musculus
NEUR_8361,Hypothalamus,59.26,12.42,Rattus norvegicus
NEUR_6292,Thalamus,142.4,16.6,Danio rerio
NEUR_3902,Thalamus,92.86,69.5,Mus musculus
NEUR_4198,Cortex,76.3,27.18,Mus musculus
NEUR_4760,Striatum,126.46,86.44,Mus musculus
NEUR_5997,Hippocampus,21.24,108.53,Danio rerio
NEUR_8104,Hypothalamus,26.49,76.83,Danio rerio
NEUR_7763,Cerebellum,75.75,31.15,Rattus norvegicus
NEUR_7935,Hippocampus,88.04,23.66,Rattus norvegicus
NEUR_7423,Amygdala,84.97,119.26,Rattus norvegicus
NEUR_8527,Hippocampus,51.45,56.32,Danio rerio
NEUR_9441,Thalamus,54.57,24.43,Macaca mulatta
NEUR_2793,Hypothalamus,73.02,54.74,Danio rerio
NEUR_9929,Cerebellum,14.89,106.03,Rattus norvegicus
NEUR_7506,Hippocampus,137.74,103.29,Rattus norvegicus
NEUR_9514,Hippocampus,62.08,29.29,Rattus norvegicus
NEUR_9766,Cortex,141.97,78.17,Rattus norvegicus
NEUR_9456,Cerebellum,48.21,56.54,Mus musculus
NEUR_1483,Cerebellum,121.5,36.15,Mus musculus
NEUR_2259,Cortex,70.93,47.72,Mus musculus
NEUR_4576,Thalamus,18.1,24.4,Mus musculus
NEUR_8337,Striatum,89.76,25.11,Danio rerio
NEUR_7176,Hippocampus,25.19,71.56,Danio rerio
NEUR_4425,Hypothalamus,83.38,77.21,Danio rerio
NEUR_1130,Cerebellum,110.79,53.62,Mus musculus
NEUR_6459,Hippocampus,42.09,16.06,Rattus norvegicus
NEUR_7159,Cerebellum,103.66,47.57,Mus musculus
NEUR_2091,Hypothalamus,45.65,46.59,Danio rerio
NEUR_9074,Cortex,91.87,98.29,Rattus norvegicus
NEUR_7685,Striatum,59.5,57.97,Macaca mulatta
NEUR_3578,Amygdala,65.68,70.97,Macaca mulatta
NEUR_4829,Cerebellum,43.41,102.87,Danio rerio
NEUR_4331,Hippocampus,72.24,38.75,Macaca mulatta
NEUR_7736,Cortex,72.67,49.23,Macaca mulatta
NEUR_7543,Thalamus,93.14,49.5,Macaca mulatta
NEUR_1934,Cortex,144.43,21.69,Mus musculus
NEUR_2216,Striatum,85.28,72.01,Rattus norvegicus
NEUR_4678,Hypothalamus,97.3,117.14,Danio rerio
NEUR_6611,Hippocampus,93.43,16.31,Mus musculus
NEUR_5536,Cerebellum,122.05,100.98,Macaca mulatta
NEUR_3258,Cortex,5.44,62.49,Mus musculus
NEUR_2753,Thalamus,106.14,12.49,Mus musculus
NEUR_2030,Hypothalamus,134.16,35.13,Mus musculus
NEUR_9738,Cerebellum,11.71,54.57,Mus musculus
NEUR_9792,Hypothalamus,103.07,104.53,Rattus norvegicus
NEUR_7835,Cortex,130.87,110.79,Macaca mulatta
NEUR_2579,Striatum,22.91,91.9,Mus musculus
NEUR_2911,Cortex,46.47,116.14,Macaca mulatta
NEUR_2947,Cortex,1.04,108.78,Danio rerio
NEUR_6503,Cortex,83.6,21.78,Macaca mulatta
NEUR_9808,Cerebellum,95.83,69.15,Mus musculus
NEUR_8549,Cerebellum,118.14,20.95,Macaca mulatta
NEUR_3829,Cerebellum,54.22,21.47,Danio rerio
NEUR_7718,Striatum,48.93,60.38,Macaca mulatta
NEUR_6378,Cortex,144.85,13.87,Rattus norvegicus
NEUR_8703,Amygdala,1.65,94.4,Macaca mulatta
NEUR_8209,Amygdala,122.56,69.75,Rattus norvegicus
NEUR_6426,Hippocampus,132.56,19.59,Macaca mulatta
NEUR_7758,Striatum,117.28,56.24,Mus musculus
NEUR_3508,Hippocampus,16.42,26.08,Danio rerio
NEUR_8043,Striatum,54.63,12.45,Mus musculus
NEUR_5320,Hippocampus,42.73,97.2,Macaca mulatta
NEUR_8951,Amygdala,51.74,53.18,Mus musculus
NEUR_1959,Hippocampus,36.23,18.04,Mus musculus
NEUR_1664,Hippocampus,31.28,41.38,Macaca mulatta
NEUR_6210,Thalamus,47.32,75.42,Danio rerio
NEUR_1542,Hippocampus,52.66,104.88,Rattus norvegicus
NEUR_2406,Amygdala,12.48,83.03,Mus musculus
NEUR_7487,Hypothalamus,119.21,56.05,Macaca mulatta
NEUR_2166,Cortex,71.4,43.87,Macaca mulatta
NEUR_2676,Striatum,83.28,23.18,Mus musculus
NEUR_7264,Hypothalamus,143.0,50.23,Rattus norvegicus
NEUR_7636,Hypothalamus,132.57,116.33,Macaca mulatta
NEUR_2827,Hippocampus,114.32,15.69,Macaca mulatta
NEUR_1742,Thalamus,91.58,52.05,Rattus norvegicus
NEUR_1651,Cortex,19.66,15.72,Macaca mulatta
NEUR_7094,Cortex,11.93,90.33,Macaca mulatta
NEUR_6125,Cerebellum,48.6,100.66,Danio rerio
NEUR_2217,Hypothalamus,25.81,103.3,Mus musculus
NEUR_9636,Striatum,148.15,93.17,Mus musculus
NEUR_3372,Cerebellum,15.81,14.1,Rattus norvegicus
NEUR_1825,Striatum,100.73,55.28,Danio rerio
NEUR_2399,Thalamus,129.18,15.54,Macaca mulatta
NEUR_6340,Hippocampus,90.64,32.58,Danio rerio
NEUR_7051,Thalamus,102.87,84.09,Mus musculus
NEUR_2600,Thalamus,58.08,39.97,Danio rerio
NEUR_2381,Hypothalamus,64.02,43.94,Rattus norvegicus
NEUR_8045,Hippocampus,5.29,39.27,Macaca mulatta
NEUR_4689,Cortex,71.81,87.15,Rattus norvegicus
NEUR_5968,Hypothalamus,57.12,108.3,Danio rerio
NEUR_8730,Thalamus,91.72,42.83,Mus musculus
NEUR_9936,Thalamus,112.15,35.49,Mus musculus
NEUR_3578,Amygdala,11.26,101.36,Rattus norvegicus
NEUR_9238,Hippocampus,47.33,48.64,Macaca mulatta
NEUR_1502,Cortex,12.58,62.37,Rattus norvegicus
NEUR_5725,Amygdala,20.79,29.48,Macaca mulatta
NEUR_2014,Cerebellum,75.62,14.61,Danio rerio
NEUR_6680,Hippocampus,23.31,84.62,Mus musculus
NEUR_1742,Cortex,61.28,105.41,Rattus norvegicus
NEUR_5720,Hippocampus,24.96,29.43,Danio rerio
NEUR_6078,Hypothalamus,80.06,11.37,Rattus norvegicus
NEUR_7618,Cerebellum,58.07,80.12,Rattus norvegicus
NEUR_3501,Hypothalamus,30.2,114.82,Danio rerio
NEUR_6428,Striatum,129.58,96.55,Mus musculus
NEUR_8161,Hypothalamus,85.02,38.93,Rattus norvegicus
