compound,formula,mw,pka,solubility_mg_ml,class
Adrenaline,C17H2N4O10,176.71,4.93,254.486,Organic Compound
Serotonin,C13H14N5O7,392.8,N/A,359.835,Alkaloid
Caffeine,C1H39N1O2,670.04,9.21,954.113,Organic Compound
Urea,C5H4N4O4,774.19,N/A,526.576,Alcohol
Cholesterol,C13H31N3O8,185.2,8.5,770.606,Organic Compound
Serotonin,C11H18N4O6,567.2,5.52,561.238,Carbohydrate
Glucose,C11H37N5O1,881.53,6.93,625.844,Nucleotide
Urea,C11H30N2O10,144.52,4.54,589.799,Lipid
Dopamine,C4H40N0O10,432.66,12.19,677.096,Amide
Adrenaline,C14H32N0O1,499.88,6.61,524.296,Carbohydrate
Adrenaline,C18H20N4O1,562.54,3.91,367.063,Lipid
Dopamine,C19H17N0O0,240.38,11.78,534.183,Amide
Adenosine triphosphate,C15H11N1O3,337.63,5.72,709.139,Alkaloid
Caffeine,C1H28N5O9,655.83,N/A,351.802,Neurotransmitter
Caffeine,C3H27N0O5,903.64,10.72,230.555,Lipid
Serotonin,C16H26N2O3,121.05,1.12,369.854,Alcohol
Cholesterol,C10H24N3O8,284.73,13.67,621.512,Lipid
Caffeine,C10H39N5O0,449.4,10.95,677.766,Lipid
Ethanol,C1H21N3O4,237.68,11.68,861.935,Neurotransmitter
Urea,C11H29N2O2,399.8,6.41,274.532,Alkaloid
Adrenaline,C1H35N5O3,761.79,4.83,1.168,Nucleotide
Serotonin,C3H21N1O6,933.56,N/A,451.416,Amide
Adrenaline,C17H29N5O10,242.47,11.49,120.059,Lipid
Glucose,C15H33N5O9,619.59,N/A,615.48,Alkaloid
Ethanol,C4H35N3O1,517.63,1.11,40.447,Neurotransmitter
Ethanol,C10H1N4O7,458.38,8.92,376.963,Hormone
Cholesterol,C20H10N2O4,104.08,8.78,199.722,Organic Compound
Urea,C9H19N1O10,644.33,12.88,206.116,Carbohydrate
Glucose,C4H24N1O0,993.02,N/A,570.227,Amide
Glucose,C14H4N0O4,913.96,6.27,661.723,Hormone
Adenosine triphosphate,C2H3N1O5,382.73,12.51,653.596,Nucleotide
Adrenaline,C20H1N5O10,529.68,N/A,511.631,Neurotransmitter
Cholesterol,C8H16N0O7,358.97,11.19,7.527,Amide
Serotonin,C18H39N2O8,822.81,12.11,140.014,Hormone
Adrenaline,C6H9N3O10,558.51,5.14,291.453,Hormone
Urea,C19H24N1O9,963.48,10.11,843.119,Neurotransmitter
Adenosine triphosphate,C10H25N5O10,434.54,N/A,801.073,Amide
Adenosine triphosphate,C6H24N2O0,124.26,4.76,768.88,Carbohydrate
Adrenaline,C16H16N3O8,761.55,13.36,471.335,Nucleotide
Glucose,C10H4N3O7,976.13,9.31,884.914,Organic Compound
Cholesterol,C13H20N0O3,363.61,4.92,288.173,Hormone
Caffeine,C17H16N2O1,308.85,13.4,694.971,Organic Compound
Adrenaline,C7H7N1O9,121.9,7.77,390.383,Lipid
Glucose,C11H16N0O3,566.05,9.41,432.647,Carbohydrate
Glucose,C8H33N2O6,400.78,2.0,673.698,Carbohydrate
Adrenaline,C12H3N5O2,670.04,9.91,638.574,Lipid
Ethanol,C7H12N3O5,506.32,8.16,32.42,Hormone
Glucose,C2H9N5O8,811.25,N/A,995.975,Organic Compound
Dopamine,C12H22N1O0,897.74,N/A,299.714,Alkaloid
Ethanol,C11H4N2O0,253.43,N/A,643.987,Organic Compound
Cholesterol,C4H37N2O8,832.29,8.09,509.95,Hormone
Ethanol,C8H7N4O0,187.79,8.57,53.185,Hormone
Adrenaline,C19H29N4O3,748.01,11.14,232.524,Amide
Glucose,C14H4N1O8,434.2,5.71,931.369,Hormone
Serotonin,C1H29N0O5,375.75,7.74,705.495,Carbohydrate
Aspirin,C11H33N4O0,590.12,7.5,693.529,Alcohol
Ethanol,C17H14N1O0,462.81,11.88,857.885,Neurotransmitter
Urea,C3H7N1O4,374.2,1.71,223.552,Neurotransmitter
Ethanol,C8H22N2O7,881.3,7.39,791.231,Amide
Serotonin,C3H6N0O1,202.94,6.04,979.849,Amide
Dopamine,C17H26N5O9,321.56,5.98,756.018,Neurotransmitter
Caffeine,C1H32N1O7,259.33,3.05,824.12,Alkaloid
Urea,C14H20N3O0,456.98,7.83,168.965,Organic Compound
Adenosine triphosphate,C12H37N1O5,259.98,5.02,420.709,Nucleotide
Adrenaline,C3H20N1O7,223.72,13.94,44.461,Nucleotide
Aspirin,C15H26N5O0,133.63,13.43,579.184,Hormone
Cholesterol,C18H19N2O8,796.27,8.3,155.862,Alkaloid
Urea,C16H27N2O6,791.25,6.43,710.467,Hormone
Caffeine,C14H16N4O6,147.25,2.55,716.48,Alcohol
Cholesterol,C19H20N1O10,809.91,N/A,835.939,Amide
Aspirin,C18H30N1O9,108.83,2.98,321.954,Alcohol
Serotonin,C9H21N0O3,397.99,7.68,236.681,Lipid
Adenosine triphosphate,C12H7N2O8,773.88,8.46,462.305,Amide
Ethanol,C7H5N5O6,685.37,12.06,957.578,Amide
Urea,C10H40N5O0,78.69,8.25,956.13,Alcohol
Dopamine,C15H25N5O3,623.44,11.64,25.323,Nucleotide
Urea,C10H30N1O0,793.78,N/A,320.516,Alcohol
Ethanol,C12H21N3O9,778.54,N/A,922.225,Carbohydrate
Urea,C14H5N1O8,821.66,6.74,298.073,Alkaloid
Aspirin,C9H33N5O7,498.23,7.39,110.433,Organic Compound
Glucose,C14H33N0O8,990.14,10.85,315.033,Nucleotide
Caffeine,C11H8N5O4,660.5,5.67,186.381,Amide
Glucose,C11H14N5O4,429.65,3.12,828.312,Nucleotide
Adrenaline,C11H21N3O3,346.63,4.16,510.213,Organic Compound
Ethanol,C4H38N2O7,192.11,5.91,121.472,Nucleotide
Serotonin,C17H18N0O5,744.88,9.52,338.079,Neurotransmitter
Caffeine,C11H18N5O4,551.89,10.83,959.835,Alcohol
Caffeine,C3H17N2O8,147.33,N/A,546.924,Neurotransmitter
Adenosine triphosphate,C5H25N2O9,636.87,2.19,702.407,Amide
Adenosine triphosphate,C6H18N2O3,449.3,6.41,817.112,Neurotransmitter
Urea,C20H2N1O3,952.79,N/A,182.113,Neurotransmitter
Serotonin,C20H19N0O1,744.9,1.89,705.676,Lipid
Urea,C15H36N3O6,463.09,4.34,871.713,Organic Compound
Cholesterol,C14H28N1O6,266.09,N/A,307.498,Alcohol
Serotonin,C16H4N1O10,978.31,12.24,711.587,Alcohol
Ethanol,C12H36N2O5,819.84,9.15,669.468,Alcohol
Dopamine,C4H14N2O6,431.67,10.8,436.735,Alkaloid
Glucose,C19H9N1O9,111.33,8.1,723.391,Amide
Aspirin,C12H4N3O10,311.7,13.15,404.361,Alcohol
Adrenaline,C5H21N1O10,847.82,1.29,193.202,Neurotransmitter
Ethanol,C11H13N0O2,103.52,N/A,514.554,Neurotransmitter
Glucose,C14H35N1O0,277.45,5.05,70.313,Organic Compound
Ethanol,C8H11N0O4,443.72,12.95,75.178,Hormone
Adenosine triphosphate,C6H27N3O8,547.36,12.28,125.072,Carbohydrate
Serotonin,C8H40N1O6,168.93,10.91,621.998,Neurotransmitter
Adrenaline,C6H10N5O8,366.84,3.22,984.205,Organic Compound
Caffeine,C16H35N1O0,524.72,8.16,558.922,Alkaloid
Adenosine triphosphate,C9H23N1O3,890.2,3.02,795.275,Organic Compound
Aspirin,C4H38N2O0,546.93,5.53,618.912,Neurotransmitter
Aspirin,C17H7N1O7,103.33,5.9,157.394,Carbohydrate
Urea,C2H30N5O5,525.1,2.72,591.445,Organic Compound
Cholesterol,C16H21N1O0,174.42,N/A,190.09,Alcohol
Adenosine triphosphate,C4H28N0O10,72.72,5.25,159.524,Alcohol
Adenosine triphosphate,C13H27N1O9,321.53,10.95,244.8,Hormone
Caffeine,C7H8N4O9,967.14,N/A,96.769,Alcohol
Urea,C17H16N1O0,963.88,3.93,597.228,Nucleotide
Adrenaline,C6H12N0O8,630.09,10.58,279.648,Alkaloid
Cholesterol,C8H11N3O6,646.99,5.5,282.955,Organic Compound
Cholesterol,C13H30N0O6,527.03,N/A,192.353,Alkaloid
Adenosine triphosphate,C2H39N0O4,182.68,N/A,523.061,Nucleotide
Adrenaline,C5H2N0O2,855.3,3.6,477.553,Alkaloid
Adenosine triphosphate,C17H32N2O0,271.46,11.05,61.476,Neurotransmitter
Ethanol,C3H11N5O4,768.19,N/A,323.413,Alcohol
Cholesterol,C9H20N2O9,566.35,2.32,580.613,Nucleotide
Serotonin,C15H15N4O1,890.29,N/A,65.695,Alkaloid
Aspirin,C5H13N1O3,307.23,7.01,767.808,Alcohol
Caffeine,C1H16N5O4,900.12,2.19,387.606,Neurotransmitter
Serotonin,C2H17N2O9,417.3,N/A,65.727,Nucleotide
Adenosine triphosphate,C14H35N5O10,828.86,1.09,935.018,Neurotransmitter
Aspirin,C8H38N5O4,109.85,N/A,244.767,Hormone
Adrenaline,C18H11N2O2,513.41,7.14,731.179,Amide
Urea,C19H34N1O7,590.55,9.2,642.917,Neurotransmitter
Serotonin,C5H26N4O8,323.93,2.86,121.147,Alkaloid
Aspirin,C12H32N2O1,102.67,10.34,489.222,Lipid
Serotonin,C2H18N4O8,779.31,N/A,795.109,Amide
Ethanol,C4H3N5O6,986.35,9.62,186.019,Carbohydrate
Urea,C14H19N0O10,309.66,N/A,218.895,Carbohydrate
Adrenaline,C14H21N1O2,600.06,13.5,817.998,Neurotransmitter
Serotonin,C4H22N2O6,516.7,5.46,770.577,Hormone
Glucose,C15H14N4O7,856.53,6.81,558.751,Alcohol
Glucose,C20H15N1O1,139.52,6.14,756.691,Neurotransmitter
Glucose,C8H37N3O7,904.23,N/A,665.64,Neurotransmitter
Urea,C10H17N0O8,658.86,3.27,390.623,Lipid
Glucose,C6H29N3O0,559.03,1.92,312.692,Organic Compound
Dopamine,C14H21N3O4,960.96,N/A,21.222,Carbohydrate
Glucose,C14H15N3O3,737.7,N/A,279.767,Nucleotide
Cholesterol,C5H15N4O8,631.65,N/A,565.484,Amide
Adrenaline,C7H38N0O2,817.7,N/A,317.423,Lipid
Serotonin,C20H19N5O8,416.22,N/A,374.152,Nucleotide
Adenosine triphosphate,C17H32N3O6,715.76,9.5,607.206,Nucleotide
Cholesterol,C18H21N1O2,188.46,11.36,460.932,Alcohol
Adrenaline,C20H23N5O6,113.45,11.81,963.466,Alcohol
Adenosine triphosphate,C3H16N0O1,380.92,N/A,999.505,Alkaloid
Serotonin,C14H29N1O2,261.24,5.62,94.735,Lipid
Caffeine,C7H22N0O8,415.44,4.12,78.258,Neurotransmitter
Ethanol,C3H38N3O2,817.66,N/A,74.669,Neurotransmitter
Glucose,C4H7N4O3,675.88,N/A,433.592,Amide
Adrenaline,C17H15N3O2,867.29,9.92,2.661,Alkaloid
Caffeine,C7H6N4O3,647.79,4.4,53.724,Amide
Caffeine,C3H17N1O10,908.1,N/A,690.957,Neurotransmitter
Caffeine,C8H26N4O8,677.44,1.87,917.284,Carbohydrate
Glucose,C1H9N5O5,359.24,5.18,13.487,Carbohydrate
Urea,C8H25N1O1,537.01,7.16,412.148,Amide
Cholesterol,C19H5N3O4,449.92,2.85,470.292,Carbohydrate
Ethanol,C3H5N2O2,691.07,2.38,83.557,Amide
Cholesterol,C19H39N5O10,702.87,13.24,851.486,Nucleotide
Aspirin,C4H12N3O8,697.68,8.18,174.882,Carbohydrate
Aspirin,C13H28N5O0,505.45,11.05,800.937,Alcohol
Glucose,C13H21N0O10,756.96,10.94,561.764,Lipid
Aspirin,C20H3N3O10,382.44,4.75,973.35,Lipid
Caffeine,C10H18N5O7,849.74,7.04,817.603,Alkaloid
Aspirin,C20H16N4O0,896.43,13.75,991.844,Organic Compound
Serotonin,C9H2N2O10,77.28,4.94,261.609,Alkaloid
Serotonin,C20H14N3O6,241.57,4.95,214.811,Lipid
Caffeine,C9H34N3O7,770.7,13.36,749.548,Alcohol
Serotonin,C11H12N2O9,483.96,13.74,625.227,Nucleotide
Caffeine,C19H5N1O6,144.21,4.73,368.175,Lipid
Adenosine triphosphate,C19H19N4O8,365.28,13.58,141.982,Amide
Urea,C6H27N4O9,408.86,N/A,668.74,Nucleotide
Urea,C18H7N4O0,639.68,5.6,945.068,Hormone
Glucose,C20H4N0O8,64.88,6.57,911.037,Lipid
Urea,C8H19N5O10,718.89,13.38,390.245,Neurotransmitter
Ethanol,C2H38N3O5,568.03,1.9,528.216,Hormone
Urea,C14H17N0O4,196.93,5.78,469.42,Neurotransmitter
Glucose,C14H10N1O6,682.03,13.7,531.652,Amide
Adenosine triphosphate,C3H37N1O10,752.18,10.08,842.335,Carbohydrate
Cholesterol,C18H14N1O4,115.64,N/A,155.106,Lipid
Adrenaline,C8H22N5O3,918.45,5.63,856.25,Neurotransmitter
Adenosine triphosphate,C16H40N1O3,452.38,1.14,904.532,Organic Compound
Caffeine,C4H9N3O5,990.89,1.65,453.549,Amide
Cholesterol,C18H18N4O9,533.38,13.27,14.765,Lipid
Ethanol,C13H39N3O10,729.01,N/A,375.458,Nucleotide
Adenosine triphosphate,C20H12N5O1,332.04,7.99,876.199,Carbohydrate
Cholesterol,C5H25N3O10,908.35,9.65,278.407,Hormone
Glucose,C1H22N0O10,965.01,12.08,313.121,Neurotransmitter
Urea,C5H1N0O8,883.77,1.95,798.364,Alcohol
Serotonin,C10H22N0O1,216.39,4.06,39.605,Alkaloid
Ethanol,C17H33N4O2,714.24,N/A,479.282,Amide
Ethanol,C2H17N4O7,353.99,4.02,149.695,Alkaloid
Adrenaline,C12H36N5O5,899.5,12.47,683.651,Organic Compound
Adrenaline,C12H35N3O2,812.93,N/A,133.585,Carbohydrate
Adenosine triphosphate,C12H14N0O1,580.88,N/A,757.326,Organic Compound
Adenosine triphosphate,C18H40N1O8,982.06,N/A,900.71,Organic Compound
Caffeine,C7H12N5O7,970.64,11.36,708.75,Alcohol
Caffeine,C10H8N0O2,367.41,N/A,278.085,Alkaloid
Glucose,C10H33N2O8,946.0,5.98,60.517,Hormone
Glucose,C8H29N3O6,142.74,2.14,170.088,Alcohol
Dopamine,C19H23N3O10,86.32,6.67,844.323,Alcohol
Cholesterol,C18H33N1O8,126.63,N/A,546.913,Amide
Adrenaline,C5H19N5O5,732.25,N/A,716.243,Neurotransmitter
Dopamine,C19H10N3O4,181.74,5.77,436.561,Amide
Adenosine triphosphate,C13H16N5O6,353.13,3.7,259.494,Organic Compound
Glucose,C11H35N0O5,871.07,2.06,880.585,Amide
Cholesterol,C18H8N3O0,526.49,3.19,61.261,Neurotransmitter
Serotonin,C17H40N3O2,309.8,N/A,58.275,Alkaloid
Adenosine triphosphate,C18H4N4O4,120.47,6.92,679.92,Nucleotide
Adenosine triphosphate,C11H31N0O9,393.96,11.23,396.49,Hormone
Glucose,C17H27N3O3,76.31,7.85,989.525,Neurotransmitter
Glucose,C12H36N3O8,93.67,2.64,154.054,Nucleotide
Adenosine triphosphate,C16H3N4O5,409.65,1.55,451.069,Amide
Glucose,C20H23N1O1,497.8,9.63,355.251,Alcohol
Adenosine triphosphate,C13H7N2O8,208.8,10.3,805.087,Alcohol
Ethanol,C19H27N0O5,928.84,11.46,892.604,Lipid
Dopamine,C5H9N0O3,112.99,10.75,621.248,Carbohydrate
