compound,formula,mw,pka,solubility_mg_ml,class
Cholesterol,C14H30N5O10,982.65,N/A,229.12,Hormone
Glucose,C3H35N0O4,480.46,9.21,878.863,Lipid
Adenosine triphosphate,C10H33N2O8,961.94,1.51,192.612,Lipid
Aspirin,C4H5N3O2,416.27,4.19,682.291,Alkaloid
Urea,C10H21N5O9,992.09,1.47,673.044,Alkaloid
Ethanol,C18H38N5O9,801.14,1.14,453.09,Hormone
Dopamine,C2H11N1O5,265.07,12.33,469.119,Nucleotide
Glucose,C18H36N0O0,304.23,N/A,363.915,Nucleotide
Cholesterol,C20H14N5O1,824.75,N/A,326.266,Organic Compound
Adrenaline,C13H33N0O1,489.36,8.74,678.212,Carbohydrate
Adrenaline,C10H7N0O3,249.81,N/A,843.884,Organic Compound
Ethanol,C7H18N3O5,929.66,5.52,507.572,Alcohol
Urea,C5H15N4O8,406.8,N/A,519.925,Lipid
Adrenaline,C12H4N2O3,266.86,11.29,591.258,Organic Compound
Ethanol,C13H30N1O10,724.97,9.5,752.978,Hormone
Dopamine,C17H1N1O2,332.08,7.94,512.287,Alkaloid
Serotonin,C2H14N4O1,417.69,6.63,383.606,Amide
Ethanol,C13H12N4O8,662.89,7.36,303.775,Organic Compound
Caffeine,C6H29N1O10,517.29,5.29,452.566,Hormone
Cholesterol,C3H6N2O8,446.19,1.85,847.669,Nucleotide
Adenosine triphosphate,C12H5N4O9,662.54,3.44,506.458,Hormone
Adrenaline,C4H19N5O6,106.83,9.07,837.792,Alcohol
Glucose,C5H28N3O5,952.76,10.39,661.782,Lipid
Aspirin,C14H26N3O9,866.81,9.49,803.526,Nucleotide
Caffeine,C9H35N5O0,923.28,9.66,915.273,Carbohydrate
Adrenaline,C14H35N0O0,794.73,3.39,179.192,Neurotransmitter
Aspirin,C7H29N3O3,585.88,11.85,170.212,Amide
Aspirin,C5H33N5O9,716.97,4.74,428.896,Nucleotide
Aspirin,C9H15N5O3,689.44,13.27,268.815,Carbohydrate
Adrenaline,C16H39N5O9,608.09,12.49,578.515,Organic Compound
Adrenaline,C17H16N4O4,967.57,6.13,673.403,Hormone
Cholesterol,C7H17N5O0,736.27,5.72,165.944,Amide
Cholesterol,C18H17N5O0,677.81,13.12,30.316,Amide
Adenosine triphosphate,C16H13N0O8,341.8,10.34,667.95,Amide
Ethanol,C11H14N3O6,66.98,11.54,974.235,Nucleotide
Adenosine triphosphate,C17H4N0O6,689.69,9.76,77.992,Alkaloid
Cholesterol,C7H5N5O3,232.6,N/A,353.566,Hormone
Caffeine,C4H8N4O5,541.7,N/A,351.153,Alkaloid
Aspirin,C6H10N5O4,500.5,N/A,972.974,Nucleotide
Cholesterol,C10H4N2O7,454.4,2.84,870.811,Amide
Cholesterol,C10H13N3O6,503.43,N/A,94.681,Nucleotide
Caffeine,C2H8N5O3,587.11,4.96,162.023,Hormone
Ethanol,C8H15N2O10,517.28,N/A,214.775,Organic Compound
Aspirin,C8H6N5O10,437.08,8.88,303.849,Amide
Glucose,C7H34N1O4,881.22,10.83,224.569,Organic Compound
Serotonin,C2H35N4O2,936.06,11.56,675.253,Hormone
Dopamine,C7H33N3O2,626.36,13.86,540.532,Hormone
Adenosine triphosphate,C5H6N3O5,579.39,1.06,696.108,Neurotransmitter
Adrenaline,C18H5N4O5,387.39,12.09,375.292,Alcohol
Adrenaline,C8H31N1O9,955.35,12.44,912.727,Organic Compound
Caffeine,C11H28N4O3,986.79,10.97,880.126,Lipid
Adrenaline,C9H4N5O6,323.68,N/A,826.339,Neurotransmitter
Serotonin,C19H4N2O10,926.7,N/A,712.218,Alcohol
Adrenaline,C17H13N3O4,285.54,13.39,80.401,Alcohol
Aspirin,C6H12N5O10,216.62,6.24,540.303,Nucleotide
Dopamine,C2H7N5O5,426.79,N/A,94.711,Neurotransmitter
Serotonin,C3H4N2O10,886.6,N/A,846.295,Amide
Glucose,C16H37N0O4,480.38,3.89,159.7,Hormone
Aspirin,C5H8N3O5,193.24,N/A,75.818,Neurotransmitter
Dopamine,C5H19N3O8,648.28,13.06,622.849,Alcohol
Adenosine triphosphate,C10H32N0O3,143.2,13.4,487.447,Neurotransmitter
Ethanol,C1H39N3O8,714.94,9.56,323.323,Amide
Ethanol,C1H36N5O1,602.01,12.69,92.55,Alkaloid
Dopamine,C2H35N2O7,474.91,6.13,884.439,Nucleotide
Adrenaline,C17H5N5O3,653.76,3.57,179.311,Organic Compound
Urea,C9H35N5O1,963.49,N/A,303.022,Amide
Adrenaline,C8H19N1O2,174.88,4.25,597.8,Alcohol
Dopamine,C15H6N2O8,854.55,11.09,149.773,Lipid
Ethanol,C20H31N1O10,635.94,11.06,385.133,Nucleotide
Serotonin,C5H8N4O6,107.26,9.74,528.319,Nucleotide
Adenosine triphosphate,C19H10N3O3,376.52,4.22,367.823,Amide
Glucose,C13H38N1O9,811.46,6.53,909.799,Neurotransmitter
Dopamine,C16H37N2O9,362.89,N/A,600.853,Lipid
Adrenaline,C13H15N3O3,72.83,4.91,763.658,Lipid
Adrenaline,C19H13N3O1,832.45,N/A,445.591,Neurotransmitter
Dopamine,C2H35N3O1,76.82,5.91,106.216,Nucleotide
Urea,C5H34N1O6,391.1,9.76,268.116,Neurotransmitter
Urea,C1H35N0O10,497.38,7.35,92.787,Hormone
Cholesterol,C12H35N5O10,407.89,12.89,971.908,Alcohol
Aspirin,C4H12N2O8,996.49,N/A,670.911,Hormone
Glucose,C1H34N0O7,604.62,10.61,534.813,Nucleotide
Adenosine triphosphate,C5H1N0O1,433.13,1.4,245.586,Lipid
Urea,C17H10N4O4,638.02,6.46,493.497,Nucleotide
Caffeine,C10H8N2O3,890.44,4.0,836.435,Hormone
Ethanol,C17H35N2O9,79.12,4.92,463.868,Amide
Adrenaline,C15H14N0O6,201.82,3.35,58.128,Amide
Caffeine,C17H17N0O1,165.0,N/A,921.177,Nucleotide
Caffeine,C20H8N3O7,707.93,6.41,852.671,Alkaloid
Cholesterol,C9H38N3O10,603.72,8.11,125.682,Hormone
Dopamine,C16H9N3O2,755.9,11.26,296.068,Lipid
Caffeine,C4H27N3O6,931.61,1.32,25.319,Hormone
Dopamine,C13H27N2O10,741.81,10.95,314.962,Amide
Dopamine,C9H39N4O8,919.39,13.81,574.17,Carbohydrate
Ethanol,C16H38N4O10,398.76,9.82,5.689,Alkaloid
Adrenaline,C14H27N5O10,583.75,12.36,310.495,Amide
Aspirin,C16H35N4O5,93.58,N/A,500.644,Carbohydrate
Adrenaline,C2H37N3O6,582.74,N/A,647.489,Carbohydrate
Aspirin,C5H14N0O4,660.52,10.25,26.226,Carbohydrate
Cholesterol,C11H30N5O10,237.0,2.67,945.297,Neurotransmitter
Cholesterol,C1H27N5O1,665.5,9.27,884.645,Alkaloid
Serotonin,C16H21N1O6,666.78,2.57,361.522,Nucleotide
Adrenaline,C1H11N1O6,536.6,13.47,82.699,Lipid
Aspirin,C8H32N0O10,914.06,6.64,504.794,Neurotransmitter
Ethanol,C5H27N3O1,202.79,1.74,33.498,Neurotransmitter
Ethanol,C18H16N4O8,158.73,4.28,591.785,Lipid
Caffeine,C11H12N5O8,641.84,4.5,399.566,Alcohol
Serotonin,C14H32N1O0,692.79,8.18,5.588,Lipid
Glucose,C16H36N4O8,235.93,13.77,481.2,Neurotransmitter
Dopamine,C7H33N3O3,745.69,9.46,60.629,Alcohol
Aspirin,C19H28N4O6,91.13,4.46,64.534,Alcohol
Dopamine,C1H13N2O5,647.45,5.91,41.257,Carbohydrate
Glucose,C15H33N4O10,745.3,12.73,441.282,Lipid
Aspirin,C13H35N4O0,312.0,9.68,596.755,Lipid
Aspirin,C9H23N3O2,614.58,9.76,714.615,Amide
Aspirin,C19H19N2O10,996.16,12.86,232.635,Neurotransmitter
Adenosine triphosphate,C3H8N4O2,344.23,N/A,108.377,Amide
Adrenaline,C2H39N4O10,668.47,3.7,170.872,Nucleotide
Caffeine,C7H22N1O7,872.44,10.44,232.349,Amide
Aspirin,C12H31N5O8,931.08,5.67,219.999,Lipid
Cholesterol,C11H13N1O8,270.66,3.73,83.233,Hormone
Cholesterol,C11H24N2O0,97.69,6.1,779.564,Hormone
Cholesterol,C15H7N5O9,825.17,N/A,531.946,Alkaloid
Urea,C1H33N3O3,473.55,10.76,249.248,Amide
Aspirin,C14H23N1O0,754.53,13.69,968.949,Hormone
Adenosine triphosphate,C2H19N0O7,727.46,13.24,77.746,Lipid
Urea,C6H35N1O1,943.13,3.07,113.004,Alkaloid
Serotonin,C15H6N5O10,782.11,13.21,596.622,Lipid
Glucose,C16H36N2O7,684.49,12.54,974.631,Alkaloid
Adrenaline,C16H35N3O9,498.04,5.04,805.33,Organic Compound
Urea,C18H8N1O2,946.66,7.4,248.562,Alcohol
Dopamine,C11H24N2O2,708.98,8.89,949.312,Nucleotide
Ethanol,C18H35N0O4,793.63,N/A,638.207,Lipid
Urea,C11H30N5O7,315.49,8.32,585.022,Amide
Caffeine,C14H13N5O5,639.37,2.5,456.782,Organic Compound
Aspirin,C8H30N0O3,795.63,8.5,207.769,Hormone
Aspirin,C7H24N4O4,503.12,N/A,697.98,Organic Compound
Serotonin,C20H13N0O9,466.44,6.45,78.277,Amide
Adenosine triphosphate,C12H5N4O10,50.69,N/A,527.198,Lipid
Aspirin,C12H9N1O10,577.01,N/A,78.854,Neurotransmitter
Adrenaline,C16H1N1O6,429.18,9.41,289.058,Nucleotide
Urea,C18H36N2O1,540.15,8.79,226.295,Nucleotide
Dopamine,C15H1N2O3,371.35,12.68,718.35,Carbohydrate
Adrenaline,C20H17N4O4,855.48,N/A,230.366,Amide
Adrenaline,C2H22N4O9,786.58,8.87,124.883,Hormone
Glucose,C13H21N0O1,298.95,2.88,334.402,Neurotransmitter
Adrenaline,C11H22N3O2,557.34,N/A,683.569,Hormone
Adrenaline,C4H15N2O7,970.58,13.15,247.703,Lipid
Caffeine,C4H15N2O6,752.6,7.96,893.434,Neurotransmitter
Caffeine,C20H9N1O6,449.16,2.7,471.765,Carbohydrate
Glucose,C4H8N5O5,890.37,N/A,61.688,Hormone
Caffeine,C14H24N3O1,130.96,11.4,511.396,Amide
Serotonin,C11H32N4O5,873.03,13.1,209.83,Carbohydrate
Cholesterol,C6H40N5O4,676.13,9.73,768.205,Nucleotide
Glucose,C9H17N3O1,187.44,5.06,783.46,Hormone
Urea,C9H30N0O9,773.26,11.42,53.138,Neurotransmitter
Caffeine,C3H28N5O5,401.85,N/A,795.164,Amide
Glucose,C16H29N5O5,617.6,12.57,365.643,Alkaloid
Ethanol,C6H24N2O3,62.71,5.56,414.181,Carbohydrate
Dopamine,C8H37N5O8,429.83,6.48,271.471,Alcohol
Serotonin,C15H39N0O3,604.98,3.72,999.393,Lipid
Urea,C5H2N5O8,469.26,8.08,71.707,Organic Compound
Aspirin,C13H23N4O8,941.54,4.77,995.343,Nucleotide
Caffeine,C20H16N2O7,79.36,N/A,734.017,Organic Compound
Adenosine triphosphate,C3H19N3O2,341.75,N/A,531.301,Lipid
Cholesterol,C10H1N5O0,344.23,N/A,861.33,Alcohol
Adrenaline,C4H27N1O10,292.23,9.43,427.677,Alkaloid
Dopamine,C2H12N4O2,819.04,1.52,671.426,Alkaloid
Serotonin,C10H7N2O1,378.66,10.08,667.668,Organic Compound
Glucose,C9H40N2O6,953.81,N/A,900.876,Nucleotide
Adrenaline,C9H6N0O8,919.29,N/A,489.9,Amide
Cholesterol,C1H16N2O3,987.57,3.47,676.431,Carbohydrate
Adrenaline,C12H32N4O10,178.44,9.81,559.313,Carbohydrate
Adenosine triphosphate,C5H21N5O9,457.29,2.68,410.067,Alcohol
Adrenaline,C7H13N5O10,614.75,N/A,887.58,Organic Compound
Glucose,C1H31N5O3,157.39,9.76,69.837,Alkaloid
Dopamine,C15H9N0O0,931.18,11.21,55.07,Lipid
Serotonin,C9H11N5O9,934.82,1.5,893.507,Organic Compound
Serotonin,C3H18N1O2,822.36,3.63,415.382,Carbohydrate
Ethanol,C1H35N4O10,417.56,N/A,714.032,Alkaloid
Caffeine,C9H24N1O8,904.52,12.11,430.352,Organic Compound
Adenosine triphosphate,C14H36N1O9,731.25,N/A,966.342,Hormone
Serotonin,C4H17N0O8,409.73,N/A,812.142,Organic Compound
Adrenaline,C3H17N1O6,418.56,9.89,989.571,Alcohol
Dopamine,C20H8N0O2,346.66,10.05,159.183,Alkaloid
Adenosine triphosphate,C6H25N5O1,581.67,10.03,937.073,Alcohol
Dopamine,C17H12N3O4,217.46,8.64,920.124,Neurotransmitter
Aspirin,C4H17N4O3,917.39,13.48,767.554,Nucleotide
Adrenaline,C4H5N4O1,677.38,2.96,969.115,Amide
Adrenaline,C1H35N1O8,933.33,12.2,85.704,Hormone
Adenosine triphosphate,C6H18N5O8,934.71,1.26,128.402,Alkaloid
Dopamine,C3H18N2O5,250.41,N/A,365.159,Nucleotide
Glucose,C2H28N4O6,269.18,2.23,10.742,Alcohol
Adenosine triphosphate,C1H32N5O0,69.31,11.95,377.122,Alkaloid
Serotonin,C5H38N3O6,690.3,10.54,83.843,Alcohol
Adenosine triphosphate,C14H15N0O6,217.05,10.91,143.097,Amide
Adrenaline,C9H6N1O7,743.73,12.99,218.477,Organic Compound
Glucose,C9H1N3O1,547.85,3.42,887.277,Nucleotide
Ethanol,C15H16N3O9,445.91,6.81,288.961,Neurotransmitter
Adenosine triphosphate,C10H23N2O2,788.07,3.88,641.721,Nucleotide
Cholesterol,C20H9N5O8,709.07,6.76,883.196,Alcohol
Serotonin,C19H29N2O8,390.37,3.4,13.685,Alkaloid
Glucose,C14H37N5O2,442.5,2.31,67.087,Alkaloid
Adenosine triphosphate,C8H21N1O9,901.78,4.23,280.511,Carbohydrate
Glucose,C9H1N0O5,396.53,8.02,216.463,Alcohol
Dopamine,C11H35N1O1,717.01,9.42,706.613,Neurotransmitter
Urea,C16H36N1O8,555.89,N/A,685.727,Amide
Urea,C14H32N1O10,465.05,11.03,305.04,Organic Compound
Aspirin,C17H3N4O7,746.38,4.09,777.745,Lipid
Glucose,C4H20N5O9,370.99,6.47,260.027,Nucleotide
Ethanol,C2H17N2O3,248.39,N/A,518.517,Alkaloid
Serotonin,C19H14N1O5,204.26,6.14,330.799,Hormone
Aspirin,C8H2N2O0,119.35,4.64,0.741,Neurotransmitter
Serotonin,C19H37N1O2,675.49,9.52,19.626,Alcohol
Ethanol,C3H6N3O7,599.25,5.92,566.221,Nucleotide
Urea,C9H14N4O9,902.29,8.53,550.44,Alcohol
Aspirin,C11H7N0O5,428.73,5.73,726.603,Neurotransmitter
Cholesterol,C16H29N4O1,514.44,7.92,559.979,Neurotransmitter
Ethanol,C4H32N5O5,482.05,8.61,816.925,Organic Compound
Ethanol,C8H11N0O1,791.18,8.9,142.07,Amide
Adenosine triphosphate,C11H24N0O7,941.79,9.52,450.291,Alkaloid
Caffeine,C9H14N3O4,786.23,4.8,557.976,Alkaloid
Ethanol,C13H37N0O5,893.2,5.6,184.882,Alcohol
Glucose,C10H25N0O6,959.67,3.18,911.74,Amide
Aspirin,C5H39N5O4,748.74,5.01,164.46,Lipid
Dopamine,C12H32N0O5,442.0,N/A,671.073,Neurotransmitter
Serotonin,C1H34N3O5,260.07,8.74,494.007,Alcohol
Adrenaline,C16H39N3O9,210.71,N/A,151.804,Alkaloid
Adenosine triphosphate,C16H31N5O9,801.84,4.15,583.577,Nucleotide
Urea,C7H25N3O3,718.39,N/A,315.293,Organic Compound
Caffeine,C18H26N3O9,404.13,10.34,675.62,Neurotransmitter
Glucose,C4H20N1O9,114.25,12.03,670.164,Alcohol
Caffeine,C20H2N3O8,837.59,4.57,195.547,Carbohydrate
Urea,C12H9N1O9,434.54,4.78,469.54,Alkaloid
Serotonin,C12H23N3O10,522.1,N/A,603.589,Lipid
Aspirin,C4H12N5O10,223.72,6.71,177.659,Neurotransmitter
Urea,C10H3N1O2,205.46,5.84,807.762,Alkaloid
Adenosine triphosphate,C16H26N1O8,75.69,13.58,804.295,Alkaloid
Urea,C11H14N1O4,462.49,9.14,745.049,Lipid
Cholesterol,C5H23N1O5,547.17,10.19,19.585,Hormone
Dopamine,C14H7N1O10,408.91,10.31,998.319,Nucleotide
Urea,C2H36N2O6,726.92,N/A,291.479,Lipid
Aspirin,C15H25N1O6,793.59,9.3,176.544,Amide
Adrenaline,C4H31N4O4,889.22,N/A,427.916,Nucleotide
Caffeine,C11H10N3O7,786.83,1.87,569.635,Alcohol
Urea,C15H5N2O3,73.53,4.52,856.1,Organic Compound
Cholesterol,C15H32N2O7,877.85,8.24,678.366,Organic Compound
Adrenaline,C12H39N3O10,389.27,9.9,416.314,Amide
Serotonin,C10H27N0O9,820.67,7.53,24.174,Neurotransmitter
Caffeine,C9H4N2O0,111.34,4.44,104.078,Organic Compound
Ethanol,C1H17N2O10,191.0,10.75,752.426,Lipid
Adenosine triphosphate,C5H29N0O7,211.62,3.61,493.617,Neurotransmitter
Ethanol,C12H15N5O10,943.7,N/A,36.929,Amide
Ethanol,C18H12N1O1,497.21,3.63,655.443,Lipid
Cholesterol,C16H40N0O6,655.82,8.65,180.364,Nucleotide
Urea,C15H8N0O3,122.07,5.54,564.454,Amide
Glucose,C19H6N3O4,296.69,13.23,959.387,Alkaloid
Adenosine triphosphate,C8H40N3O7,449.84,5.49,906.586,Hormone
Adenosine triphosphate,C7H26N3O10,451.48,8.09,103.502,Amide
Serotonin,C10H4N1O7,360.54,9.62,707.338,Amide
Urea,C14H21N0O10,208.32,12.13,919.552,Neurotransmitter
Cholesterol,C13H22N1O4,837.55,N/A,697.145,Amide
Caffeine,C6H19N3O10,901.53,6.34,456.743,Alkaloid
Dopamine,C3H34N3O3,968.16,4.35,444.746,Organic Compound
Ethanol,C19H30N5O8,860.43,12.23,102.325,Nucleotide
Serotonin,C11H18N1O4,651.66,9.74,696.691,Lipid
Adenosine triphosphate,C2H35N3O2,303.17,2.93,523.005,Lipid
Ethanol,C10H29N5O6,292.43,6.46,947.925,Organic Compound
Ethanol,C14H34N0O6,646.29,N/A,389.148,Organic Compound
Cholesterol,C20H33N2O8,614.39,8.64,670.616,Hormone
Urea,C3H29N1O8,610.11,8.13,299.281,Alkaloid
Adrenaline,C7H11N0O9,872.98,11.1,71.725,Alcohol
Urea,C19H31N5O2,652.89,N/A,949.509,Lipid
Caffeine,C10H25N0O7,744.82,1.25,82.45,Organic Compound
Adenosine triphosphate,C15H8N1O9,599.3,1.8,596.611,Hormone
Cholesterol,C18H21N4O2,735.54,12.01,529.22,Alkaloid
Glucose,C3H5N5O10,432.73,4.29,827.073,Nucleotide
Serotonin,C15H35N2O6,278.9,N/A,616.6,Nucleotide
Adenosine triphosphate,C15H27N4O5,495.29,6.03,916.777,Amide
Adenosine triphosphate,C8H29N0O10,494.66,10.77,39.347,Alcohol
Adrenaline,C19H5N5O9,922.15,N/A,476.642,Carbohydrate
Caffeine,C4H35N2O6,453.19,11.91,284.928,Neurotransmitter
Dopamine,C15H39N0O7,729.16,13.65,420.057,Carbohydrate
Adenosine triphosphate,C16H19N2O0,323.98,1.33,874.11,Nucleotide
Ethanol,C5H40N4O5,506.29,4.54,176.966,Hormone
Dopamine,C20H27N5O0,670.87,N/A,600.22,Hormone
Caffeine,C16H34N1O2,842.58,9.05,673.323,Lipid
Glucose,C7H19N5O1,661.43,N/A,40.527,Alcohol
Ethanol,C12H24N1O1,476.95,N/A,382.552,Amide
Cholesterol,C16H12N4O9,557.77,N/A,934.197,Alkaloid
Adrenaline,C7H6N1O1,633.56,3.43,945.307,Carbohydrate
Serotonin,C11H3N2O5,140.69,N/A,511.749,Carbohydrate
Urea,C14H28N4O7,658.35,2.7,574.03,Nucleotide
Adrenaline,C3H33N2O4,753.61,N/A,539.627,Alcohol
Urea,C9H7N4O2,558.55,10.55,519.007,Alcohol
Urea,C20H26N4O4,556.75,1.04,583.922,Lipid
Serotonin,C1H31N0O3,510.27,13.08,1.674,Lipid
Aspirin,C7H4N1O4,200.04,1.01,437.766,Carbohydrate
Adenosine triphosphate,C14H33N5O4,431.65,2.67,952.006,Neurotransmitter
Adenosine triphosphate,C11H4N1O7,658.46,N/A,468.696,Lipid
Glucose,C1H9N3O2,624.38,10.16,729.307,Nucleotide
Cholesterol,C7H4N0O10,264.02,N/A,744.989,Organic Compound
