cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_98900,Leukocyte,22.28,29,80.42
CELL_78458,Stem Cell,85.98,44,99.85
CELL_97657,Leukocyte,115.29,8,69.53
CELL_14564,Leukocyte,11.39,20,66.81
CELL_21884,Fibroblast,94.0,8,62.93
CELL_39274,Myocyte,72.53,26,83.92
CELL_51776,Myocyte,88.76,32,58.51
CELL_23011,Fibroblast,9.43,33,66.15
CELL_46619,Epithelial,102.48,9,73.35
CELL_12511,Epithelial,113.16,48,78.52
CELL_32197,Stem Cell,93.77,5,59.36
CELL_24796,Stem Cell,15.33,33,99.34
CELL_53361,Fibroblast,45.07,7,86.76
CELL_69116,Myocyte,90.33,37,75.66
CELL_11771,Leukocyte,60.94,18,97.83
CELL_71514,Leukocyte,16.2,27,96.16
CELL_99552,Neuron,110.07,23,55.75
CELL_32851,Erythrocyte,116.29,10,69.22
CELL_26777,Leukocyte,105.9,29,65.97
CELL_36172,Neuron,117.66,10,62.01
CELL_88973,Myocyte,52.24,50,88.79
CELL_52469,Neuron,11.05,17,86.42
CELL_66952,Epithelial,18.76,34,97.08
CELL_41423,Epithelial,103.88,9,78.96
CELL_78200,Epithelial,99.04,19,96.12
CELL_86482,Erythrocyte,38.34,11,59.19
CELL_44765,Neuron,118.91,32,69.22
CELL_38935,Leukocyte,102.48,39,57.06
CELL_65108,Epithelial,46.7,24,94.74
CELL_37348,Epithelial,89.83,15,63.67
CELL_29368,Fibroblast,48.15,28,83.28
CELL_87245,Erythrocyte,101.72,18,86.78
CELL_88747,Myocyte,12.72,25,94.15
CELL_41514,Epithelial,81.45,30,97.95
CELL_44166,Stem Cell,95.81,5,89.72
CELL_63921,Myocyte,19.8,22,53.69
CELL_91258,Myocyte,57.2,44,82.6
CELL_93316,Leukocyte,68.61,23,95.53
CELL_65285,Myocyte,24.86,7,83.63
CELL_38836,Epithelial,53.62,31,56.0
CELL_50316,Stem Cell,69.81,13,57.67
CELL_84964,Epithelial,11.77,10,83.0
CELL_62645,Fibroblast,76.43,35,94.63
CELL_57291,Neuron,24.28,49,92.47
CELL_87931,Stem Cell,17.11,13,76.8
CELL_22633,Myocyte,83.94,23,86.56
CELL_52254,Epithelial,50.94,10,79.04
CELL_97090,Stem Cell,107.25,13,65.14
CELL_63400,Leukocyte,89.93,41,75.63
CELL_18270,Stem Cell,64.3,6,63.55
CELL_71088,Erythrocyte,46.75,41,66.01
CELL_65076,Stem Cell,48.41,49,56.5
CELL_78396,Myocyte,104.9,37,81.38
CELL_93928,Leukocyte,25.4,33,70.08
CELL_12737,Myocyte,109.69,20,96.74
CELL_54627,Fibroblast,76.26,23,99.31
CELL_21719,Erythrocyte,15.55,35,58.64
CELL_94644,Leukocyte,67.11,36,99.29
CELL_60013,Leukocyte,78.67,13,96.06
CELL_85827,Erythrocyte,107.18,12,66.67
CELL_78506,Myocyte,72.36,44,50.85
CELL_38888,Stem Cell,102.78,39,65.27
CELL_70369,Leukocyte,117.68,47,81.83
CELL_36995,Myocyte,13.0,23,70.48
CELL_74860,Erythrocyte,6.84,13,87.47
CELL_27272,Leukocyte,41.92,7,80.27
CELL_77378,Erythrocyte,14.76,36,50.19
CELL_32735,Epithelial,28.05,29,84.15
CELL_60877,Erythrocyte,54.84,39,92.75
CELL_45165,Epithelial,113.33,26,72.23
CELL_62478,Stem Cell,37.1,21,54.75
CELL_37167,Myocyte,107.02,33,76.18
CELL_90262,Myocyte,65.89,26,83.93
CELL_87846,Neuron,73.26,5,52.77
CELL_53629,Epithelial,19.73,34,59.36
CELL_89290,Fibroblast,65.14,35,87.1
CELL_83275,Leukocyte,107.5,17,51.8
CELL_20726,Epithelial,112.24,12,89.4
CELL_16017,Neuron,19.74,26,57.37
CELL_91536,Erythrocyte,67.87,43,63.19
CELL_17870,Fibroblast,94.92,25,59.46
CELL_63514,Fibroblast,23.81,12,63.68
CELL_25940,Fibroblast,83.9,44,67.41
CELL_98858,Stem Cell,66.32,17,59.47
CELL_20464,Fibroblast,52.14,50,74.62
CELL_54435,Stem Cell,79.67,43,77.31
CELL_71188,Epithelial,109.2,29,93.81
CELL_40927,Neuron,113.26,38,89.97
CELL_49997,Myocyte,101.45,48,71.53
CELL_93136,Stem Cell,112.59,24,70.15
CELL_91480,Leukocyte,106.72,16,69.39
CELL_43834,Neuron,46.08,36,89.35
CELL_23511,Epithelial,11.5,33,62.4
CELL_38035,Erythrocyte,32.98,47,82.84
CELL_22642,Fibroblast,8.68,29,86.14
CELL_82645,Epithelial,42.03,12,57.45
CELL_53298,Myocyte,96.97,47,67.68
CELL_37988,Myocyte,95.0,40,82.54
CELL_17795,Fibroblast,67.71,35,94.52
CELL_94825,Erythrocyte,77.71,10,55.89
CELL_82929,Erythrocyte,13.23,39,77.95
CELL_98017,Neuron,61.31,25,91.39
CELL_80350,Stem Cell,96.61,7,91.24
CELL_85630,Erythrocyte,33.51,27,83.8
CELL_35582,Fibroblast,82.13,34,90.89
CELL_85170,Erythrocyte,93.84,38,78.54
CELL_45608,Erythrocyte,50.26,17,65.49
CELL_68655,Myocyte,118.55,42,54.31
CELL_79294,Erythrocyte,96.21,9,54.59
CELL_42757,Myocyte,91.9,42,77.73
CELL_75666,Myocyte,5.35,9,75.63
CELL_25374,Myocyte,92.31,41,62.73
CELL_26696,Neuron,77.22,6,61.7
CELL_36064,Neuron,71.58,9,80.73
CELL_92336,Stem Cell,27.14,16,93.38
CELL_24390,Epithelial,99.26,10,55.49
CELL_13802,Stem Cell,108.56,13,73.83
CELL_11670,Leukocyte,114.66,11,67.97
CELL_48335,Stem Cell,95.05,30,90.82
CELL_54339,Stem Cell,32.0,20,62.05
CELL_44507,Leukocyte,10.08,10,66.01
CELL_83091,Epithelial,7.91,22,92.47
CELL_43807,Leukocyte,95.51,36,68.1
CELL_79232,Stem Cell,68.52,7,89.92
CELL_36698,Fibroblast,110.28,5,76.4
CELL_41953,Epithelial,24.02,48,99.04
CELL_57406,Fibroblast,26.01,21,67.78
CELL_96689,Stem Cell,95.36,20,62.96
CELL_78047,Fibroblast,76.47,22,71.43
CELL_30995,Stem Cell,82.63,8,90.23
CELL_85533,Neuron,23.66,43,97.45
CELL_47911,Leukocyte,44.34,8,55.67
CELL_39013,Neuron,58.5,35,95.29
CELL_60834,Myocyte,43.03,13,65.98
CELL_43449,Fibroblast,38.51,36,64.93
CELL_61561,Epithelial,87.83,34,96.69
CELL_25942,Neuron,17.12,24,83.88
CELL_80783,Erythrocyte,78.62,29,97.24
CELL_95210,Myocyte,27.56,10,78.59
CELL_55611,Fibroblast,7.03,8,51.67
CELL_36221,Leukocyte,109.2,5,56.4
CELL_68371,Epithelial,61.94,7,79.28
CELL_51681,Neuron,61.33,25,57.68
CELL_89590,Stem Cell,113.13,28,98.2
CELL_85109,Myocyte,36.06,35,71.35
CELL_30526,Stem Cell,105.77,6,90.76
CELL_69015,Fibroblast,80.05,29,76.34
CELL_15422,Fibroblast,88.78,49,84.38
CELL_29940,Myocyte,67.97,8,92.99
CELL_59041,Neuron,52.86,19,66.55
CELL_83369,Leukocyte,13.68,10,70.11
CELL_27672,Neuron,41.89,28,96.55
CELL_80208,Epithelial,29.93,50,68.92
CELL_90922,Myocyte,39.27,47,65.81
CELL_76332,Epithelial,100.72,33,64.51
CELL_43768,Myocyte,87.16,42,89.65
CELL_53632,Myocyte,30.01,40,57.57
CELL_55310,Epithelial,53.77,50,78.38
CELL_52452,Erythrocyte,18.84,32,60.7
CELL_12151,Epithelial,88.82,9,96.66
CELL_75729,Erythrocyte,80.51,35,69.78
CELL_97641,Neuron,64.11,47,91.03
CELL_73864,Leukocyte,78.85,18,65.6
CELL_40421,Erythrocyte,113.29,48,87.25
CELL_26968,Neuron,89.32,44,61.07
CELL_61283,Fibroblast,74.42,26,76.66
CELL_39941,Myocyte,34.71,45,82.15
CELL_43404,Epithelial,49.09,17,56.97
CELL_22562,Stem Cell,88.33,50,77.76
CELL_87284,Myocyte,89.64,14,82.72
CELL_74592,Leukocyte,79.66,43,66.76
CELL_85766,Epithelial,32.47,21,50.07
CELL_98303,Myocyte,112.79,46,55.63
CELL_21345,Fibroblast,46.26,9,73.65
CELL_73920,Stem Cell,37.08,24,68.5
CELL_28666,Erythrocyte,20.95,15,70.1
CELL_59108,Stem Cell,39.51,15,67.92
CELL_72674,Epithelial,19.43,21,59.57
CELL_41717,Erythrocyte,103.07,28,78.78
CELL_80807,Neuron,9.99,8,61.78
CELL_82274,Fibroblast,51.15,43,51.91
CELL_53550,Stem Cell,22.42,21,79.17
CELL_97372,Fibroblast,20.13,32,57.72
CELL_93680,Leukocyte,50.8,14,80.04
CELL_19989,Epithelial,87.69,22,74.45
CELL_12934,Fibroblast,50.74,29,62.95
CELL_51930,Stem Cell,89.07,21,88.57
CELL_21110,Neuron,74.23,40,66.47
CELL_49901,Fibroblast,94.69,29,94.21
CELL_65235,Fibroblast,73.79,10,63.63
CELL_94970,Neuron,30.2,47,53.82
CELL_57446,Stem Cell,83.83,15,87.13
CELL_75638,Leukocyte,103.35,17,50.18
CELL_11641,Myocyte,75.47,21,77.69
CELL_37966,Leukocyte,8.21,23,57.48
CELL_71029,Leukocyte,25.28,42,69.09
CELL_24679,Erythrocyte,99.51,39,86.6
CELL_27436,Erythrocyte,39.3,28,90.76
CELL_17782,Epithelial,96.42,8,51.78
CELL_10655,Neuron,62.97,44,60.17
CELL_24458,Stem Cell,6.41,8,97.38
CELL_34060,Epithelial,46.03,13,92.93
CELL_77974,Myocyte,61.79,13,88.77
CELL_93412,Erythrocyte,55.8,45,96.95
CELL_89968,Myocyte,58.46,21,82.66
CELL_90610,Stem Cell,51.03,9,99.98
CELL_30443,Leukocyte,59.87,35,87.88
CELL_72298,Leukocyte,102.84,33,92.2
CELL_92070,Leukocyte,21.72,16,70.87
CELL_17434,Myocyte,72.39,30,86.97
CELL_19515,Stem Cell,102.66,31,94.59
CELL_69629,Myocyte,52.28,33,93.05
CELL_24942,Erythrocyte,55.41,30,89.36
CELL_49995,Erythrocyte,112.7,8,78.59
CELL_37439,Myocyte,25.9,31,94.79
CELL_15583,Epithelial,86.22,48,58.63
CELL_61365,Erythrocyte,51.32,39,85.12
CELL_74411,Erythrocyte,11.83,8,52.49
CELL_48361,Myocyte,68.3,20,82.22
CELL_48440,Neuron,37.83,19,66.7
CELL_40221,Erythrocyte,116.85,25,83.8
CELL_18084,Myocyte,32.12,43,88.87
CELL_43067,Neuron,60.64,41,71.15
CELL_63617,Leukocyte,70.04,46,52.15
CELL_67925,Leukocyte,46.98,13,79.98
CELL_29584,Erythrocyte,101.29,27,52.26
CELL_49596,Erythrocyte,55.71,21,71.07
CELL_80383,Epithelial,22.41,18,78.95
CELL_75752,Myocyte,76.17,26,61.64
CELL_28348,Fibroblast,34.2,37,73.84
CELL_80640,Fibroblast,109.21,48,61.73
CELL_98160,Erythrocyte,18.14,8,62.44
CELL_44811,Epithelial,94.5,23,52.67
CELL_57456,Erythrocyte,5.62,39,75.55
CELL_54721,Epithelial,115.03,36,61.92
CELL_41390,Myocyte,90.74,26,79.16
CELL_98594,Epithelial,71.61,6,70.13
CELL_58429,Fibroblast,41.39,46,51.16
CELL_12542,Neuron,80.9,33,65.24
CELL_78037,Epithelial,116.52,40,59.3
CELL_11297,Myocyte,33.21,18,55.81
CELL_53348,Neuron,118.71,22,97.0
CELL_70857,Epithelial,17.62,50,98.62
CELL_54833,Erythrocyte,16.25,15,81.72
CELL_68755,Epithelial,25.47,20,80.12
CELL_62983,Fibroblast,32.61,7,55.14
CELL_51067,Erythrocyte,108.38,40,60.84
CELL_65413,Neuron,93.72,29,98.06
CELL_68058,Leukocyte,65.1,36,93.71
CELL_37128,Myocyte,16.11,7,60.69
CELL_93355,Leukocyte,88.97,18,60.08
CELL_73818,Neuron,100.41,11,81.75
CELL_38337,Stem Cell,90.74,29,90.14
CELL_38099,Epithelial,86.94,11,54.84
CELL_10661,Epithelial,75.6,41,59.54
CELL_49351,Stem Cell,112.88,18,96.89
CELL_60832,Fibroblast,43.5,18,61.13
CELL_13889,Leukocyte,110.16,43,73.28
CELL_26494,Erythrocyte,64.76,10,82.45
CELL_23127,Neuron,37.15,31,74.43
CELL_85363,Erythrocyte,49.94,10,73.67
CELL_80908,Erythrocyte,36.71,48,53.98
CELL_42834,Stem Cell,104.03,6,93.64
CELL_30279,Leukocyte,96.05,37,68.28
CELL_30141,Stem Cell,58.52,35,80.56
CELL_21971,Neuron,71.9,34,88.44
CELL_64005,Epithelial,41.54,13,82.34
CELL_98057,Stem Cell,23.94,22,71.46
CELL_86046,Neuron,81.11,21,76.69
CELL_53883,Myocyte,83.94,46,56.39
CELL_63522,Neuron,9.25,11,56.84
CELL_55163,Fibroblast,51.79,8,73.3
CELL_42634,Myocyte,105.29,37,99.5
CELL_19324,Erythrocyte,19.84,48,52.58
CELL_92532,Leukocyte,39.52,35,52.33
CELL_52317,Erythrocyte,33.19,8,87.64
CELL_98555,Erythrocyte,37.35,20,69.33
CELL_68387,Stem Cell,41.26,47,73.78
CELL_65867,Fibroblast,84.02,5,84.36
CELL_92809,Erythrocyte,110.17,41,70.79
CELL_40165,Neuron,54.76,22,73.91
CELL_62362,Neuron,19.0,27,74.52
CELL_68691,Myocyte,58.74,23,61.05
CELL_89545,Myocyte,106.12,14,52.22
CELL_13712,Erythrocyte,24.71,8,67.97
CELL_80541,Epithelial,115.06,11,88.28
CELL_85322,Fibroblast,54.67,9,54.72
CELL_24563,Myocyte,82.5,11,77.38
CELL_42228,Leukocyte,50.62,32,73.58
CELL_58644,Stem Cell,28.76,31,63.01
CELL_93662,Fibroblast,91.23,7,70.39
CELL_48919,Fibroblast,108.84,48,67.96
CELL_10410,Neuron,40.37,37,93.97
CELL_82442,Epithelial,71.2,33,55.38
CELL_34282,Leukocyte,83.9,9,94.31
CELL_41238,Stem Cell,109.85,39,92.8
CELL_45394,Myocyte,102.61,20,96.03
CELL_98558,Myocyte,117.38,41,59.18
CELL_35759,Neuron,35.46,29,56.02
CELL_61526,Myocyte,41.0,38,63.28
CELL_30033,Myocyte,112.14,45,58.7
CELL_92581,Neuron,62.01,28,72.18
CELL_77505,Neuron,50.89,11,61.89
CELL_65157,Stem Cell,10.95,5,70.85
CELL_30198,Leukocyte,66.92,8,56.86
CELL_75772,Leukocyte,81.97,45,53.29
CELL_88324,Fibroblast,85.98,12,95.85
CELL_22108,Myocyte,11.9,11,83.98
