cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_51958,Fibroblast,49.05,14,56.5
CELL_10589,Myocyte,89.76,50,71.23
CELL_10776,Stem Cell,104.05,25,63.8
CELL_72052,Neuron,90.72,16,94.53
CELL_56366,Neuron,95.18,38,75.35
CELL_80087,Leukocyte,54.87,48,69.84
CELL_57206,Myocyte,60.16,49,66.9
CELL_35621,Neuron,75.52,6,71.82
CELL_68547,Myocyte,29.44,34,91.2
CELL_20535,Fibroblast,16.1,23,57.51
CELL_68016,Erythrocyte,64.89,17,56.94
CELL_42558,Stem Cell,75.11,37,63.92
CELL_16806,Stem Cell,70.44,31,52.27
CELL_55892,Fibroblast,75.69,12,83.48
CELL_53971,Stem Cell,105.16,10,75.25
CELL_34072,Neuron,95.93,10,77.44
CELL_53551,Myocyte,74.61,29,52.84
CELL_40734,Leukocyte,7.71,42,89.91
CELL_31762,Stem Cell,60.26,13,81.57
CELL_67278,Stem Cell,53.42,20,64.74
CELL_57897,Epithelial,49.59,49,65.42
CELL_65315,Leukocyte,101.51,44,70.74
CELL_60871,Myocyte,51.49,17,81.72
CELL_81220,Fibroblast,100.09,20,94.94
CELL_43895,Fibroblast,49.95,5,56.83
CELL_30327,Epithelial,38.84,30,74.32
CELL_81213,Stem Cell,67.91,8,94.89
CELL_46625,Erythrocyte,91.29,5,73.0
CELL_60864,Leukocyte,101.97,41,98.3
CELL_74549,Myocyte,11.95,36,78.86
CELL_10136,Neuron,47.25,18,86.87
CELL_13968,Epithelial,113.31,22,58.06
CELL_56590,Epithelial,10.15,41,51.92
CELL_54593,Erythrocyte,19.96,24,94.72
CELL_62670,Fibroblast,77.51,31,89.08
CELL_47100,Leukocyte,108.28,47,51.57
CELL_60806,Erythrocyte,36.2,32,73.38
CELL_40770,Myocyte,60.68,31,90.34
CELL_82558,Leukocyte,50.76,49,85.31
CELL_36126,Neuron,30.86,36,90.61
CELL_33388,Leukocyte,116.89,31,79.37
CELL_61775,Neuron,11.74,33,55.35
CELL_88156,Epithelial,62.84,12,83.41
CELL_11986,Leukocyte,96.44,24,89.07
CELL_17722,Leukocyte,6.82,26,85.96
CELL_37149,Myocyte,19.87,44,81.32
CELL_92998,Neuron,94.15,49,56.85
CELL_10659,Fibroblast,72.23,14,89.98
CELL_88583,Fibroblast,86.75,22,84.08
CELL_27100,Erythrocyte,10.85,49,89.63
CELL_19011,Stem Cell,74.98,18,78.89
CELL_48174,Leukocyte,49.08,42,60.26
CELL_75989,Erythrocyte,33.43,20,92.53
CELL_22173,Stem Cell,37.26,11,52.83
CELL_57329,Myocyte,23.18,8,51.13
CELL_85100,Leukocyte,103.23,5,78.71
CELL_76697,Fibroblast,60.5,35,98.62
CELL_75477,Stem Cell,96.12,19,73.89
CELL_33378,Leukocyte,67.49,32,58.58
CELL_60801,Stem Cell,21.82,32,88.62
CELL_28554,Fibroblast,107.88,49,76.93
CELL_93111,Epithelial,74.97,46,94.42
CELL_34763,Stem Cell,94.26,32,81.24
CELL_25268,Leukocyte,105.9,30,68.42
CELL_69815,Myocyte,14.93,6,80.01
CELL_88779,Myocyte,19.04,47,53.9
CELL_64563,Leukocyte,36.38,36,63.75
CELL_50495,Epithelial,90.81,22,93.32
CELL_49479,Stem Cell,25.44,15,98.19
CELL_60090,Erythrocyte,91.84,18,80.65
CELL_64929,Epithelial,30.74,9,58.21
CELL_10935,Stem Cell,31.33,20,97.85
CELL_40473,Myocyte,25.31,33,54.51
CELL_51514,Myocyte,107.28,15,82.51
CELL_37141,Fibroblast,35.59,19,69.8
CELL_72888,Fibroblast,80.37,13,76.47
CELL_58872,Erythrocyte,97.95,36,98.34
CELL_49043,Fibroblast,68.69,21,64.54
CELL_79913,Stem Cell,47.34,26,65.15
CELL_27149,Leukocyte,48.86,16,68.93
CELL_30719,Neuron,58.08,7,63.69
CELL_18092,Leukocyte,84.46,14,60.24
CELL_33601,Myocyte,45.73,36,83.86
CELL_84805,Erythrocyte,13.71,20,98.98
CELL_48218,Neuron,79.25,34,94.03
CELL_54661,Myocyte,94.04,6,53.9
CELL_90349,Neuron,107.01,43,92.84
CELL_30026,Stem Cell,70.84,35,96.15
CELL_17281,Neuron,80.5,47,68.11
CELL_94940,Stem Cell,23.87,49,70.5
CELL_64899,Stem Cell,75.92,43,86.18
CELL_38281,Epithelial,62.43,21,92.15
CELL_35149,Stem Cell,62.88,32,64.21
CELL_13008,Myocyte,25.65,42,95.89
CELL_32223,Epithelial,53.41,22,66.5
CELL_49636,Stem Cell,31.1,48,89.61
CELL_44391,Neuron,97.09,5,84.54
CELL_35305,Erythrocyte,107.69,37,78.01
CELL_69186,Erythrocyte,46.36,7,57.58
CELL_94164,Leukocyte,34.88,16,87.85
CELL_93435,Erythrocyte,102.97,46,61.13
CELL_69342,Myocyte,15.35,34,57.81
CELL_99524,Epithelial,23.45,6,50.86
CELL_66176,Myocyte,109.11,41,79.59
CELL_86096,Epithelial,50.36,49,82.28
CELL_65680,Erythrocyte,48.2,30,74.67
CELL_12089,Epithelial,51.94,19,64.21
CELL_60699,Leukocyte,89.4,38,81.05
CELL_75896,Stem Cell,83.53,18,66.34
CELL_74182,Leukocyte,86.28,7,93.29
CELL_20017,Fibroblast,22.65,49,94.97
CELL_24720,Stem Cell,6.76,21,53.57
CELL_76137,Stem Cell,118.82,20,82.0
CELL_79866,Leukocyte,62.52,27,95.44
CELL_95887,Myocyte,52.3,11,83.14
CELL_38898,Neuron,54.05,14,76.8
CELL_86545,Stem Cell,19.29,13,72.52
CELL_90982,Fibroblast,14.27,34,98.37
CELL_12207,Epithelial,19.17,13,99.88
CELL_81788,Erythrocyte,119.62,21,68.89
CELL_49002,Myocyte,94.16,5,55.58
CELL_24644,Erythrocyte,10.48,27,65.45
CELL_14808,Epithelial,21.68,13,83.0
CELL_57943,Stem Cell,90.52,26,55.48
CELL_32783,Myocyte,52.43,26,69.02
CELL_24304,Erythrocyte,43.7,11,73.04
CELL_24931,Stem Cell,113.85,15,82.8
CELL_62198,Neuron,42.12,25,50.92
CELL_80526,Myocyte,64.49,45,84.65
CELL_14493,Stem Cell,111.51,42,93.96
CELL_22819,Neuron,68.78,45,54.89
CELL_26919,Myocyte,111.24,42,59.14
CELL_50943,Leukocyte,53.94,5,90.91
CELL_71108,Myocyte,97.78,32,58.07
CELL_12182,Neuron,52.14,5,61.14
CELL_55099,Erythrocyte,33.53,7,99.83
CELL_58510,Fibroblast,119.69,17,71.46
CELL_26116,Fibroblast,37.04,44,90.53
CELL_81392,Myocyte,56.69,43,71.39
CELL_43088,Epithelial,94.8,14,96.21
CELL_29631,Myocyte,82.64,26,90.46
CELL_25341,Epithelial,59.58,6,62.87
CELL_71310,Myocyte,79.61,24,87.35
CELL_33447,Stem Cell,95.54,39,97.01
CELL_65732,Epithelial,31.83,17,94.99
CELL_19374,Fibroblast,34.15,40,98.07
CELL_46132,Epithelial,14.85,30,78.03
CELL_13080,Epithelial,29.0,14,79.52
CELL_37004,Myocyte,76.97,22,81.66
CELL_12706,Fibroblast,78.55,49,72.66
CELL_44651,Erythrocyte,23.6,35,70.68
CELL_12547,Neuron,69.56,9,89.86
CELL_88897,Erythrocyte,29.16,18,94.78
CELL_79309,Neuron,95.74,30,71.11
CELL_87877,Myocyte,111.16,18,97.35
CELL_98972,Myocyte,23.69,28,60.49
CELL_94583,Fibroblast,56.07,44,80.01
CELL_22717,Epithelial,61.95,24,82.54
CELL_19653,Fibroblast,80.29,26,70.57
CELL_48348,Fibroblast,76.86,33,79.12
CELL_25999,Erythrocyte,84.38,38,69.37
CELL_40233,Erythrocyte,93.21,26,68.01
CELL_41497,Stem Cell,51.29,31,89.97
CELL_53874,Leukocyte,48.11,22,50.56
CELL_74836,Leukocyte,20.23,20,58.59
CELL_25538,Neuron,27.21,18,84.96
CELL_10915,Myocyte,97.31,16,99.76
CELL_23045,Epithelial,41.58,47,93.55
CELL_58056,Stem Cell,84.39,27,67.71
CELL_90447,Myocyte,100.41,23,86.62
CELL_59356,Stem Cell,80.26,15,66.87
CELL_33673,Epithelial,13.84,28,73.7
CELL_47274,Leukocyte,47.02,22,52.47
CELL_67978,Myocyte,83.1,50,83.55
CELL_66368,Erythrocyte,85.61,19,70.49
CELL_85973,Leukocyte,42.6,14,65.09
CELL_45096,Myocyte,65.42,6,66.59
CELL_23262,Myocyte,106.61,24,61.99
CELL_97983,Myocyte,36.76,22,95.17
CELL_58997,Epithelial,38.05,37,66.37
CELL_68684,Neuron,88.06,9,95.37
CELL_56335,Leukocyte,117.53,50,66.06
CELL_44350,Leukocyte,7.72,19,69.57
CELL_98218,Stem Cell,97.11,29,91.54
CELL_64264,Fibroblast,66.29,19,99.79
CELL_98348,Epithelial,98.35,18,55.66
CELL_62366,Erythrocyte,29.94,42,71.69
CELL_45988,Stem Cell,9.17,33,92.68
CELL_70560,Stem Cell,56.42,29,82.72
CELL_23674,Epithelial,69.92,29,72.73
CELL_57280,Leukocyte,73.16,36,53.86
CELL_43593,Fibroblast,64.17,11,66.6
CELL_88480,Epithelial,59.82,31,56.49
CELL_52908,Neuron,46.43,48,62.46
CELL_42641,Myocyte,41.66,24,68.45
CELL_31255,Neuron,94.38,7,80.64
CELL_92549,Erythrocyte,77.33,45,67.36
CELL_39093,Leukocyte,9.52,32,70.67
CELL_93213,Stem Cell,34.67,9,80.51
CELL_15738,Leukocyte,116.17,16,79.88
CELL_71727,Fibroblast,80.53,14,61.93
CELL_41641,Neuron,55.03,46,56.06
CELL_64101,Fibroblast,5.97,49,78.48
CELL_71539,Stem Cell,60.6,41,64.69
CELL_61617,Stem Cell,10.04,21,99.37
CELL_13297,Fibroblast,8.26,15,83.86
CELL_59391,Erythrocyte,37.98,33,90.47
CELL_14519,Fibroblast,69.65,18,79.24
CELL_82833,Fibroblast,76.71,50,64.62
CELL_59770,Fibroblast,16.83,46,62.21
CELL_59966,Epithelial,82.79,18,93.61
CELL_17045,Stem Cell,78.25,37,54.84
CELL_69090,Myocyte,19.19,44,94.92
CELL_23586,Myocyte,72.61,45,51.95
CELL_32101,Epithelial,34.45,47,51.73
CELL_92369,Epithelial,59.71,26,52.48
CELL_30002,Leukocyte,47.35,41,75.97
CELL_76651,Stem Cell,78.3,9,82.37
CELL_43226,Erythrocyte,40.31,14,50.88
CELL_71217,Erythrocyte,91.4,43,73.79
CELL_39501,Erythrocyte,102.52,22,57.58
CELL_58698,Fibroblast,109.09,41,78.93
CELL_80751,Myocyte,56.55,27,63.38
CELL_92928,Epithelial,100.69,11,82.05
CELL_27538,Stem Cell,18.42,23,94.62
CELL_36043,Myocyte,98.25,28,90.97
CELL_34303,Erythrocyte,73.36,44,61.74
CELL_97772,Fibroblast,80.93,46,93.37
CELL_98706,Neuron,99.7,38,73.0
CELL_56364,Myocyte,48.17,37,86.78
CELL_44032,Leukocyte,98.28,17,51.29
CELL_34726,Neuron,78.0,11,99.62
CELL_98268,Fibroblast,74.83,50,92.44
CELL_78498,Myocyte,83.3,10,98.76
CELL_45445,Neuron,63.38,27,53.68
CELL_55858,Leukocyte,98.7,14,97.56
CELL_75591,Stem Cell,9.48,37,57.63
CELL_13553,Leukocyte,103.25,28,62.28
CELL_62648,Neuron,27.92,9,63.05
CELL_93025,Neuron,47.04,20,67.5
CELL_46551,Epithelial,50.74,37,70.44
CELL_43584,Epithelial,85.83,43,78.55
CELL_72611,Erythrocyte,32.95,8,97.66
CELL_93827,Fibroblast,55.66,42,95.17
CELL_78199,Stem Cell,32.62,44,70.05
CELL_12583,Leukocyte,88.54,36,70.93
CELL_47517,Stem Cell,101.22,43,61.12
CELL_58579,Neuron,67.05,5,81.27
CELL_18673,Leukocyte,9.49,47,98.02
CELL_27963,Epithelial,53.43,27,86.12
CELL_57695,Leukocyte,10.16,14,52.17
CELL_32232,Myocyte,99.21,13,88.07
CELL_69715,Neuron,30.53,37,59.3
CELL_34196,Leukocyte,5.76,7,99.91
CELL_62392,Erythrocyte,53.0,12,83.03
CELL_70031,Myocyte,64.09,50,75.95
CELL_57902,Neuron,61.52,6,82.52
CELL_45871,Fibroblast,72.03,40,63.59
CELL_19302,Fibroblast,29.72,18,67.92
CELL_24986,Neuron,104.59,39,85.34
CELL_65943,Leukocyte,28.27,50,82.43
CELL_44948,Myocyte,64.56,20,77.28
CELL_65381,Fibroblast,7.58,7,99.18
CELL_78216,Erythrocyte,82.31,41,64.18
CELL_75894,Stem Cell,83.99,27,91.11
CELL_82444,Leukocyte,42.11,43,78.17
CELL_93165,Myocyte,51.7,19,87.51
CELL_19100,Fibroblast,73.77,28,91.82
CELL_15053,Leukocyte,8.93,20,56.38
CELL_11954,Stem Cell,46.93,20,94.67
CELL_58925,Myocyte,32.58,40,51.83
CELL_38934,Stem Cell,55.47,44,80.51
CELL_99820,Erythrocyte,21.85,50,85.28
CELL_84161,Stem Cell,5.37,10,50.61
CELL_31340,Leukocyte,53.32,23,92.28
CELL_50268,Neuron,24.01,46,96.3
CELL_88895,Stem Cell,42.12,39,69.32
CELL_87183,Stem Cell,70.62,10,72.83
CELL_34479,Neuron,70.14,20,52.8
CELL_74161,Stem Cell,65.23,18,89.68
CELL_45024,Epithelial,66.07,33,98.44
CELL_69658,Myocyte,85.47,28,78.05
CELL_16462,Epithelial,50.95,36,95.13
CELL_77585,Fibroblast,63.72,23,92.05
CELL_18795,Erythrocyte,48.23,43,76.91
CELL_96061,Myocyte,9.77,30,63.69
CELL_81789,Neuron,90.31,8,88.39
CELL_43939,Neuron,44.82,5,52.89
CELL_38357,Myocyte,34.11,15,69.3
CELL_30359,Neuron,81.39,28,84.26
CELL_69137,Fibroblast,79.14,37,71.5
CELL_67282,Myocyte,38.1,18,64.78
CELL_20705,Myocyte,55.09,29,72.08
CELL_53132,Erythrocyte,62.44,21,54.82
CELL_12122,Myocyte,40.51,25,51.14
CELL_31168,Myocyte,77.86,45,54.41
CELL_16697,Myocyte,89.44,32,55.93
CELL_67743,Leukocyte,115.87,19,72.27
CELL_85510,Neuron,26.9,35,56.24
CELL_28372,Leukocyte,80.34,17,70.78
CELL_95951,Neuron,69.44,35,66.06
CELL_75588,Myocyte,113.23,16,82.3
CELL_19323,Stem Cell,100.37,42,74.21
CELL_56772,Leukocyte,17.84,19,57.82
CELL_20719,Stem Cell,71.14,44,71.71
CELL_96691,Stem Cell,92.16,11,87.31
CELL_30402,Myocyte,70.6,14,53.41
CELL_70809,Neuron,26.23,45,63.4
CELL_32985,Stem Cell,91.53,19,65.4
CELL_56711,Stem Cell,13.26,25,93.18
CELL_76710,Fibroblast,39.53,18,99.23
CELL_54631,Neuron,20.61,28,80.7
CELL_40055,Stem Cell,70.09,5,75.49
CELL_48095,Leukocyte,26.39,45,57.23
CELL_66280,Myocyte,56.96,8,50.26
CELL_36068,Leukocyte,41.52,20,64.6
CELL_48128,Stem Cell,46.25,38,68.14
CELL_30433,Neuron,52.34,41,99.45
CELL_25026,Erythrocyte,93.34,33,79.64
CELL_93681,Neuron,28.64,9,99.75
CELL_91294,Leukocyte,52.47,9,88.96
CELL_54054,Fibroblast,107.82,36,87.9
CELL_92251,Epithelial,108.94,27,82.12
CELL_33560,Erythrocyte,15.99,22,93.91
CELL_35259,Neuron,41.79,49,60.14
CELL_56654,Leukocyte,107.63,8,85.57
CELL_89722,Leukocyte,64.03,39,51.51
CELL_24276,Epithelial,52.59,6,90.74
CELL_54887,Neuron,75.98,32,91.48
CELL_91146,Fibroblast,63.91,6,78.57
CELL_64821,Erythrocyte,100.13,21,87.62
CELL_90336,Erythrocyte,91.39,14,81.65
