cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_39570,Fibroblast,39.43,21,85.63
CELL_29437,Myocyte,93.87,20,86.22
CELL_60413,Erythrocyte,90.41,31,85.25
CELL_77483,Myocyte,24.34,28,87.43
CELL_37071,Erythrocyte,78.77,41,71.2
CELL_28050,Neuron,39.21,5,91.78
CELL_20629,Stem Cell,45.9,45,57.27
CELL_46731,Myocyte,67.17,8,53.68
CELL_57251,Stem Cell,56.27,21,73.68
CELL_53522,Leukocyte,97.39,16,59.04
CELL_10696,Erythrocyte,9.26,40,83.28
CELL_17304,Epithelial,111.62,39,92.6
CELL_66592,Erythrocyte,104.02,24,77.35
CELL_22336,Erythrocyte,112.64,47,86.32
CELL_92426,Leukocyte,54.71,14,73.47
CELL_62762,Fibroblast,68.79,35,94.93
CELL_72192,Leukocyte,38.47,40,90.48
CELL_46702,Neuron,57.56,28,97.77
CELL_35572,Leukocyte,65.86,44,66.07
CELL_63219,Leukocyte,42.1,25,95.18
CELL_79950,Leukocyte,98.58,24,91.93
CELL_31881,Stem Cell,78.06,31,53.69
CELL_80118,Stem Cell,39.48,27,51.18
CELL_11177,Leukocyte,46.8,20,61.32
CELL_75108,Stem Cell,8.07,35,68.97
CELL_24448,Stem Cell,68.13,32,76.79
CELL_33885,Myocyte,113.54,6,79.6
CELL_20187,Stem Cell,9.58,27,61.89
CELL_37588,Erythrocyte,42.02,31,74.59
CELL_41514,Leukocyte,96.31,10,90.38
CELL_36118,Neuron,60.56,48,64.24
CELL_89199,Leukocyte,80.64,13,77.81
CELL_61644,Fibroblast,47.78,11,88.43
CELL_45331,Erythrocyte,64.34,31,99.95
CELL_71980,Epithelial,92.97,36,64.83
CELL_25303,Stem Cell,59.34,18,55.36
CELL_35470,Epithelial,34.67,48,69.85
CELL_45209,Myocyte,30.68,28,75.24
CELL_66155,Stem Cell,11.09,48,97.04
CELL_52774,Fibroblast,33.23,23,85.79
CELL_96081,Neuron,26.07,24,51.02
CELL_48088,Erythrocyte,104.31,5,95.72
CELL_80679,Erythrocyte,87.64,13,69.24
CELL_52783,Neuron,92.2,27,58.55
CELL_13948,Stem Cell,107.94,7,68.87
CELL_69012,Erythrocyte,42.5,47,86.94
CELL_49737,Leukocyte,74.64,14,68.45
CELL_90033,Fibroblast,93.56,9,69.81
CELL_74697,Stem Cell,74.94,47,53.69
CELL_31048,Erythrocyte,73.11,22,68.46
CELL_52100,Leukocyte,48.94,40,84.56
CELL_75587,Fibroblast,55.35,36,77.52
CELL_88542,Leukocyte,83.2,40,77.08
CELL_51472,Epithelial,44.58,42,71.48
CELL_54250,Leukocyte,55.73,20,87.79
CELL_79919,Stem Cell,72.77,27,90.13
CELL_11820,Myocyte,59.25,23,57.82
CELL_76065,Neuron,61.7,46,64.61
CELL_28805,Myocyte,105.98,41,86.97
CELL_14806,Myocyte,51.29,22,59.15
CELL_86752,Epithelial,64.32,6,98.19
CELL_61157,Myocyte,37.82,32,62.75
CELL_24339,Fibroblast,52.24,23,55.95
CELL_78437,Myocyte,89.97,21,76.38
CELL_20478,Erythrocyte,107.81,11,76.17
CELL_32484,Erythrocyte,110.54,22,75.42
CELL_53507,Erythrocyte,97.06,32,50.63
CELL_50568,Neuron,47.04,26,70.88
CELL_61818,Leukocyte,27.04,46,89.8
CELL_93427,Stem Cell,8.45,6,95.59
CELL_22375,Erythrocyte,53.9,42,81.86
CELL_90406,Erythrocyte,18.94,29,98.94
CELL_63293,Leukocyte,118.97,32,97.39
CELL_38018,Leukocyte,58.5,6,84.98
CELL_77681,Fibroblast,50.69,44,66.84
CELL_36165,Leukocyte,78.63,25,55.19
CELL_76271,Epithelial,16.64,27,95.69
CELL_35048,Stem Cell,97.77,50,91.5
CELL_54869,Myocyte,72.16,46,78.39
CELL_80572,Erythrocyte,68.29,40,82.69
CELL_27019,Erythrocyte,18.15,49,71.42
CELL_13809,Leukocyte,119.92,11,58.58
CELL_56224,Leukocyte,24.59,18,73.05
CELL_12800,Leukocyte,92.87,17,76.3
CELL_13306,Stem Cell,53.44,39,56.27
CELL_71677,Epithelial,94.38,33,80.33
CELL_51151,Fibroblast,17.4,24,62.47
CELL_31720,Erythrocyte,68.57,44,57.18
CELL_95228,Neuron,42.27,36,99.94
CELL_45119,Neuron,7.64,7,72.68
CELL_44387,Epithelial,84.27,19,65.07
CELL_11151,Erythrocyte,33.25,24,70.38
CELL_86173,Epithelial,81.64,15,91.48
CELL_59481,Neuron,68.01,38,99.82
CELL_66257,Myocyte,67.38,36,58.65
CELL_45518,Leukocyte,92.7,50,60.72
CELL_30769,Stem Cell,5.73,19,59.1
CELL_28654,Erythrocyte,113.96,48,80.32
CELL_32632,Stem Cell,93.42,28,63.93
CELL_49083,Epithelial,52.23,27,82.83
CELL_63842,Stem Cell,33.79,5,89.96
CELL_68358,Epithelial,102.38,41,54.62
CELL_56872,Fibroblast,19.36,25,59.03
CELL_31934,Stem Cell,28.73,17,75.01
CELL_17777,Erythrocyte,21.88,9,97.92
CELL_41378,Leukocyte,79.61,23,52.46
CELL_88280,Erythrocyte,71.52,31,64.92
CELL_39588,Erythrocyte,18.94,37,62.88
CELL_42746,Neuron,110.62,35,85.65
CELL_49134,Leukocyte,60.73,22,58.21
CELL_47991,Fibroblast,38.16,47,86.99
CELL_72546,Epithelial,24.02,10,76.63
CELL_54695,Fibroblast,41.63,25,69.42
CELL_44077,Neuron,57.18,42,97.91
CELL_26740,Myocyte,96.62,11,91.51
CELL_14557,Epithelial,51.2,32,67.01
CELL_16630,Fibroblast,110.97,24,72.55
CELL_93013,Neuron,56.29,33,69.14
CELL_31454,Neuron,12.82,46,66.01
CELL_70156,Neuron,5.56,23,74.3
CELL_69139,Fibroblast,73.08,26,83.94
CELL_15267,Leukocyte,41.42,25,67.4
CELL_90564,Erythrocyte,66.25,7,96.37
CELL_64532,Leukocyte,98.83,10,71.0
CELL_79608,Myocyte,5.87,45,57.07
CELL_65059,Epithelial,30.85,16,52.04
CELL_40661,Neuron,52.34,19,57.39
CELL_20663,Erythrocyte,72.21,36,76.65
CELL_74645,Myocyte,54.84,8,83.42
CELL_52953,Erythrocyte,109.01,48,82.85
CELL_44682,Epithelial,70.56,22,62.28
CELL_67393,Leukocyte,38.29,25,72.49
CELL_12865,Myocyte,74.11,45,59.14
CELL_73759,Erythrocyte,55.83,28,70.02
CELL_83691,Myocyte,76.29,36,83.11
CELL_11737,Stem Cell,54.06,14,61.68
CELL_79178,Erythrocyte,17.9,48,75.46
CELL_26669,Stem Cell,32.01,30,62.81
CELL_68719,Fibroblast,60.47,42,73.05
CELL_97677,Myocyte,112.22,6,63.98
CELL_10281,Myocyte,42.51,13,88.91
CELL_63837,Stem Cell,60.5,39,76.61
CELL_94811,Myocyte,109.25,41,93.08
CELL_37012,Myocyte,90.76,45,66.32
CELL_53143,Leukocyte,50.03,28,78.22
CELL_86548,Myocyte,56.81,18,63.06
CELL_50355,Fibroblast,78.71,40,68.47
CELL_95886,Fibroblast,10.8,16,78.95
CELL_19028,Fibroblast,46.63,46,81.61
CELL_47392,Epithelial,14.28,14,93.15
CELL_55375,Stem Cell,37.31,38,98.79
CELL_23559,Stem Cell,109.87,18,74.41
CELL_63271,Epithelial,27.1,14,74.75
CELL_63373,Leukocyte,52.46,39,61.61
CELL_89904,Fibroblast,15.26,19,86.37
CELL_35280,Epithelial,19.57,43,57.14
CELL_76434,Erythrocyte,99.47,19,79.43
CELL_91524,Fibroblast,20.41,49,69.15
CELL_40513,Neuron,10.2,35,72.84
CELL_85517,Neuron,13.9,13,51.46
CELL_29142,Fibroblast,111.0,26,67.14
CELL_66161,Neuron,83.44,26,58.06
CELL_47708,Stem Cell,18.88,29,90.22
CELL_79399,Fibroblast,49.25,22,72.97
CELL_46932,Leukocyte,66.51,44,58.8
CELL_39183,Epithelial,44.57,10,95.75
CELL_82056,Erythrocyte,48.8,9,80.44
CELL_19012,Erythrocyte,13.44,37,91.69
CELL_93087,Fibroblast,57.12,32,97.9
CELL_51338,Epithelial,108.85,41,76.04
CELL_46876,Stem Cell,118.48,24,90.13
CELL_47104,Stem Cell,27.89,29,61.8
CELL_78306,Leukocyte,80.4,45,56.68
CELL_23914,Erythrocyte,91.08,38,58.11
CELL_24047,Erythrocyte,73.85,32,64.77
CELL_59433,Neuron,79.24,31,69.92
CELL_41902,Leukocyte,65.77,9,57.53
CELL_49776,Stem Cell,36.87,36,51.72
CELL_87400,Fibroblast,100.76,15,59.62
CELL_91655,Leukocyte,113.44,40,78.93
CELL_56971,Erythrocyte,78.35,8,56.64
CELL_61009,Leukocyte,53.31,29,57.0
CELL_75678,Neuron,109.17,18,76.72
CELL_25242,Stem Cell,101.71,21,89.17
CELL_44780,Myocyte,7.97,18,50.32
CELL_93256,Epithelial,109.36,45,67.76
CELL_58181,Neuron,91.39,10,73.05
CELL_91750,Fibroblast,29.08,44,73.13
CELL_45710,Neuron,87.12,13,94.41
CELL_11192,Erythrocyte,44.82,40,96.57
CELL_23296,Leukocyte,115.89,49,92.32
CELL_53164,Neuron,48.92,38,97.54
CELL_74918,Epithelial,16.7,41,66.5
CELL_21604,Stem Cell,41.69,30,68.92
CELL_47916,Stem Cell,87.44,26,73.06
CELL_30020,Fibroblast,114.72,16,53.12
CELL_25019,Leukocyte,65.37,13,94.5
CELL_90250,Myocyte,52.57,46,93.29
CELL_93347,Erythrocyte,57.43,13,58.81
CELL_64027,Leukocyte,54.97,6,87.06
CELL_10205,Leukocyte,112.92,13,89.04
CELL_13371,Stem Cell,37.93,31,88.3
CELL_59321,Leukocyte,103.6,21,69.69
CELL_69474,Fibroblast,72.21,17,91.55
CELL_43412,Stem Cell,47.68,37,85.08
CELL_84537,Erythrocyte,75.48,48,81.93
CELL_39336,Fibroblast,88.03,35,68.46
CELL_62268,Neuron,14.78,24,57.07
CELL_50201,Erythrocyte,47.09,36,92.62
CELL_77562,Erythrocyte,58.5,33,95.96
CELL_55791,Leukocyte,92.46,40,69.95
CELL_90733,Leukocyte,51.18,9,55.66
CELL_38617,Fibroblast,97.21,19,93.44
CELL_60294,Erythrocyte,47.41,37,70.16
CELL_62570,Fibroblast,28.11,14,59.6
CELL_72741,Epithelial,107.49,31,53.83
CELL_62359,Fibroblast,24.29,12,69.18
CELL_14649,Epithelial,81.84,16,96.48
CELL_59550,Stem Cell,101.56,25,58.4
CELL_41693,Epithelial,12.98,20,73.38
CELL_98520,Neuron,66.38,9,85.26
CELL_83566,Leukocyte,20.15,35,79.49
CELL_95762,Epithelial,87.82,19,84.56
CELL_79474,Neuron,81.35,23,98.43
CELL_35623,Neuron,60.06,27,75.21
CELL_92179,Epithelial,30.39,17,67.82
CELL_40180,Neuron,18.23,24,71.24
CELL_10089,Erythrocyte,17.22,13,76.96
CELL_51963,Epithelial,15.55,43,64.76
CELL_15185,Epithelial,17.64,13,61.27
CELL_56011,Neuron,32.12,27,79.03
CELL_47465,Myocyte,46.64,21,96.62
CELL_41040,Stem Cell,98.6,18,59.2
CELL_32159,Myocyte,105.1,15,68.09
CELL_66365,Stem Cell,93.37,17,83.93
CELL_14498,Leukocyte,88.98,20,52.59
CELL_57086,Erythrocyte,14.16,11,80.05
CELL_18600,Erythrocyte,11.62,23,86.5
CELL_34449,Stem Cell,92.22,13,97.69
CELL_43834,Fibroblast,87.25,42,53.67
CELL_11037,Erythrocyte,26.24,28,95.94
CELL_35698,Stem Cell,21.41,21,85.78
CELL_77751,Leukocyte,46.89,21,82.07
CELL_52377,Myocyte,118.36,21,51.62
CELL_58932,Epithelial,71.01,36,88.81
CELL_80514,Neuron,54.19,43,55.7
CELL_26126,Neuron,9.89,15,67.39
CELL_96711,Epithelial,22.7,31,90.98
CELL_83548,Stem Cell,77.59,19,57.32
CELL_73294,Erythrocyte,17.63,17,98.48
CELL_40842,Erythrocyte,52.7,42,81.03
CELL_47134,Epithelial,110.88,8,66.91
CELL_83929,Fibroblast,49.5,20,61.38
CELL_65223,Neuron,17.98,7,58.88
CELL_56637,Stem Cell,10.92,30,70.47
CELL_67051,Myocyte,21.55,49,85.24
CELL_38608,Stem Cell,42.19,49,73.91
CELL_27812,Stem Cell,17.09,6,63.36
CELL_99016,Neuron,90.94,18,75.74
CELL_16712,Erythrocyte,89.34,16,73.96
CELL_58011,Erythrocyte,109.72,17,60.97
CELL_78474,Myocyte,31.02,47,91.74
CELL_42221,Myocyte,70.68,21,78.55
CELL_37379,Epithelial,78.62,40,55.16
CELL_17889,Fibroblast,21.54,10,59.78
CELL_33002,Neuron,92.76,17,99.83
CELL_56754,Myocyte,77.52,11,66.5
CELL_65832,Leukocyte,108.84,45,63.11
CELL_82808,Epithelial,115.99,29,82.59
CELL_91406,Epithelial,58.59,23,63.58
CELL_57532,Erythrocyte,110.72,44,91.72
CELL_33460,Myocyte,67.12,33,90.12
CELL_66040,Stem Cell,20.02,39,58.55
CELL_86002,Fibroblast,46.76,50,83.32
CELL_60477,Fibroblast,48.83,41,96.68
CELL_31584,Myocyte,14.89,20,52.55
CELL_78095,Neuron,43.4,15,84.13
CELL_20027,Erythrocyte,39.42,35,76.42
CELL_19485,Epithelial,33.4,21,70.39
CELL_67211,Erythrocyte,85.4,34,51.4
CELL_40547,Epithelial,97.66,44,94.95
CELL_19721,Erythrocyte,64.82,15,69.78
CELL_63133,Fibroblast,48.61,17,67.13
CELL_88011,Myocyte,55.08,12,65.09
CELL_48481,Myocyte,112.79,49,52.36
CELL_79613,Erythrocyte,106.57,9,98.06
CELL_65485,Stem Cell,42.28,41,67.95
CELL_72321,Epithelial,104.71,6,71.68
CELL_51934,Leukocyte,69.19,21,64.85
CELL_43716,Stem Cell,77.22,12,63.03
CELL_24506,Neuron,73.26,15,82.83
CELL_66913,Leukocyte,102.77,31,86.61
CELL_94389,Fibroblast,5.35,24,98.94
CELL_97924,Epithelial,10.73,5,97.59
CELL_47760,Myocyte,34.21,22,73.98
CELL_63399,Neuron,118.16,36,73.72
CELL_60812,Leukocyte,95.83,41,91.53
CELL_82320,Erythrocyte,14.43,28,99.71
CELL_33960,Fibroblast,25.44,46,79.05
CELL_59491,Leukocyte,37.89,43,60.95
CELL_21054,Erythrocyte,54.45,12,82.99
CELL_96173,Myocyte,109.19,39,75.04
CELL_74977,Neuron,101.43,44,72.43
CELL_27236,Neuron,51.84,32,94.94
CELL_55246,Fibroblast,74.67,29,79.12
CELL_58801,Neuron,117.59,32,62.19
CELL_47304,Myocyte,7.06,29,67.22
CELL_94694,Stem Cell,13.86,7,97.19
CELL_82848,Myocyte,73.47,15,93.13
CELL_90529,Fibroblast,11.2,5,95.03
CELL_82187,Stem Cell,36.21,32,53.19
CELL_79621,Epithelial,83.94,12,91.57
CELL_61189,Neuron,93.26,49,91.15
CELL_83364,Neuron,114.62,13,73.8
CELL_33448,Neuron,78.77,25,50.46
CELL_63318,Stem Cell,11.34,5,98.34
CELL_31326,Stem Cell,30.78,39,57.0
CELL_43592,Fibroblast,98.89,39,93.19
CELL_62395,Neuron,94.54,40,76.22
CELL_18984,Erythrocyte,45.75,36,90.91
CELL_36737,Erythrocyte,61.48,18,95.69
CELL_14941,Stem Cell,75.95,9,94.64
CELL_89313,Myocyte,108.47,25,85.85
CELL_86338,Erythrocyte,109.78,40,69.5
CELL_50752,Epithelial,107.06,49,57.04
CELL_26991,Neuron,51.78,6,80.64
CELL_58732,Leukocyte,12.65,25,64.11
CELL_65810,Epithelial,106.98,22,69.72
CELL_30051,Epithelial,5.66,13,58.39
CELL_66448,Stem Cell,14.95,29,66.96
CELL_17684,Epithelial,25.87,33,70.19
CELL_80971,Leukocyte,108.48,14,96.15
CELL_33933,Fibroblast,100.19,8,78.5
CELL_51323,Leukocyte,27.15,16,73.62
CELL_85052,Leukocyte,108.89,16,94.44
CELL_33331,Epithelial,78.61,38,55.78
CELL_38786,Fibroblast,79.78,7,99.73
CELL_22154,Stem Cell,35.99,7,93.1
CELL_53844,Stem Cell,101.69,5,75.06
CELL_56831,Epithelial,115.56,28,93.66
CELL_19164,Stem Cell,7.09,49,96.28
CELL_93420,Stem Cell,39.95,41,50.54
CELL_95595,Erythrocyte,24.23,32,73.58
CELL_54084,Stem Cell,19.23,44,99.14
CELL_91073,Neuron,80.23,10,57.29
CELL_11406,Fibroblast,69.49,32,76.56
CELL_13640,Erythrocyte,98.0,40,82.82
CELL_47495,Fibroblast,100.37,43,96.44
CELL_43614,Myocyte,33.35,49,70.2
CELL_74011,Myocyte,115.87,46,83.0
CELL_22579,Neuron,112.9,14,83.2
CELL_55543,Myocyte,15.41,6,82.26
CELL_84610,Stem Cell,25.56,36,69.12
CELL_20551,Epithelial,60.88,14,65.4
CELL_63479,Neuron,87.84,8,97.81
CELL_65984,Epithelial,86.32,24,93.47
CELL_21974,Erythrocyte,16.47,19,79.11
CELL_66693,Epithelial,104.44,27,96.61
CELL_83631,Myocyte,114.37,49,87.73
CELL_60460,Myocyte,61.8,33,62.74
CELL_19847,Leukocyte,21.05,25,88.53
CELL_23481,Leukocyte,87.61,40,53.87
CELL_69508,Neuron,51.36,11,75.1
CELL_87009,Myocyte,47.3,24,76.21
CELL_98140,Epithelial,56.43,17,55.71
CELL_68784,Leukocyte,91.96,16,83.41
CELL_89401,Leukocyte,116.6,49,62.68
CELL_14398,Epithelial,14.35,23,87.19
CELL_56508,Erythrocyte,8.6,48,50.43
CELL_38589,Erythrocyte,107.17,41,58.46
CELL_99210,Leukocyte,118.68,24,94.09
CELL_27426,Neuron,95.81,6,62.77
CELL_67604,Leukocyte,54.38,50,70.36
CELL_35587,Erythrocyte,48.1,17,85.37
CELL_90128,Fibroblast,119.61,18,75.31
CELL_33604,Neuron,23.84,35,69.43
CELL_87487,Epithelial,52.21,14,73.11
CELL_60180,Erythrocyte,111.44,47,96.46
CELL_95228,Epithelial,73.11,33,88.19
CELL_49363,Myocyte,37.6,28,58.2
CELL_28812,Neuron,76.64,6,95.54
CELL_51326,Stem Cell,33.57,13,96.39
CELL_48401,Neuron,93.63,46,98.4
CELL_91422,Myocyte,15.38,18,94.54
CELL_41738,Epithelial,78.81,24,96.24
CELL_80939,Stem Cell,96.88,41,97.18
CELL_22686,Stem Cell,71.15,5,71.08
CELL_19069,Leukocyte,63.11,12,59.11
CELL_44081,Fibroblast,117.51,18,89.99
CELL_23785,Epithelial,27.87,23,51.58
CELL_60491,Epithelial,78.06,39,52.3
CELL_51689,Leukocyte,35.74,50,95.15
CELL_54752,Neuron,91.33,41,97.11
CELL_70333,Stem Cell,25.31,44,83.53
CELL_14794,Erythrocyte,7.45,14,63.51
CELL_36885,Stem Cell,65.4,32,76.91
CELL_77066,Stem Cell,63.98,28,91.54
CELL_97862,Neuron,31.68,25,73.52
CELL_64431,Epithelial,51.65,43,72.58
CELL_84315,Neuron,118.01,16,77.87
CELL_61347,Leukocyte,37.92,37,76.1
CELL_50052,Stem Cell,24.65,39,65.22
CELL_37949,Erythrocyte,72.33,12,79.19
CELL_57495,Stem Cell,114.93,33,52.39
CELL_71753,Erythrocyte,100.65,14,78.59
CELL_56409,Epithelial,13.88,45,94.71
CELL_87293,Fibroblast,43.73,33,96.28
CELL_26954,Leukocyte,89.38,38,69.79
CELL_83228,Erythrocyte,6.73,29,85.69
CELL_10771,Neuron,68.53,19,60.01
CELL_81557,Stem Cell,10.07,48,80.2
CELL_84619,Myocyte,21.82,47,79.04
CELL_71074,Neuron,31.35,31,61.01
CELL_53225,Fibroblast,61.25,32,52.88
CELL_79233,Stem Cell,36.1,6,87.46
CELL_70034,Epithelial,19.05,12,50.9
CELL_46995,Myocyte,27.85,31,57.74
CELL_19343,Myocyte,38.95,43,81.97
CELL_32255,Erythrocyte,47.34,34,73.33
CELL_12430,Epithelial,14.51,5,72.86
CELL_99929,Epithelial,44.87,22,85.02
CELL_44329,Erythrocyte,55.46,8,90.54
CELL_46646,Fibroblast,26.02,10,52.07
