cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_50852,Epithelial,79.58,42,82.02
CELL_67534,Fibroblast,10.69,25,96.17
CELL_78798,Fibroblast,14.56,43,96.19
CELL_70969,Leukocyte,18.1,10,61.41
CELL_60759,Leukocyte,52.71,37,64.74
CELL_63341,Epithelial,30.07,42,81.73
CELL_94418,Leukocyte,92.38,41,79.46
CELL_33601,Fibroblast,73.0,38,63.76
CELL_24963,Fibroblast,44.49,24,52.15
CELL_15541,Erythrocyte,47.84,28,79.5
CELL_52725,Epithelial,42.85,5,88.12
CELL_92868,Neuron,83.98,37,83.92
CELL_85500,Stem Cell,22.96,22,95.82
CELL_28033,Myocyte,57.37,19,69.67
CELL_78714,Epithelial,40.65,8,99.89
CELL_54950,Leukocyte,39.18,8,69.15
CELL_13742,Neuron,56.68,47,53.1
CELL_60414,Leukocyte,80.74,18,81.06
CELL_70059,Fibroblast,96.36,5,98.77
CELL_81506,Leukocyte,20.77,18,50.42
CELL_46460,Fibroblast,35.14,17,68.69
CELL_90816,Erythrocyte,70.78,36,82.68
CELL_91139,Leukocyte,39.11,28,56.49
CELL_11124,Stem Cell,98.17,28,70.2
CELL_52289,Erythrocyte,69.03,34,81.61
CELL_37440,Neuron,12.11,41,73.07
CELL_43862,Myocyte,77.33,36,84.81
CELL_52743,Fibroblast,32.5,27,79.61
CELL_22874,Leukocyte,42.99,10,81.35
CELL_80372,Fibroblast,34.41,29,68.36
CELL_98510,Epithelial,83.18,24,66.94
CELL_34729,Leukocyte,59.83,44,91.97
CELL_88812,Fibroblast,57.37,7,85.71
CELL_13149,Epithelial,23.5,30,91.04
CELL_18232,Leukocyte,67.28,16,65.69
CELL_34215,Fibroblast,17.53,20,93.0
CELL_19989,Stem Cell,95.77,45,61.19
CELL_90031,Leukocyte,44.99,8,80.6
CELL_73308,Neuron,105.13,45,58.88
CELL_44312,Erythrocyte,5.91,22,90.6
CELL_55265,Fibroblast,34.15,21,91.74
CELL_21797,Leukocyte,95.98,17,53.7
CELL_54457,Stem Cell,31.32,27,68.77
CELL_58400,Myocyte,24.09,43,72.97
CELL_38389,Fibroblast,78.78,31,80.17
CELL_44715,Myocyte,67.31,38,85.01
CELL_35664,Epithelial,23.43,20,82.13
CELL_89629,Myocyte,69.36,37,96.96
CELL_15285,Neuron,32.99,12,89.44
CELL_38999,Stem Cell,36.91,21,66.67
CELL_93822,Neuron,102.24,9,62.68
CELL_82950,Epithelial,16.31,5,58.92
CELL_86389,Leukocyte,81.36,48,94.66
CELL_27696,Fibroblast,84.1,19,99.61
CELL_34947,Epithelial,29.33,16,79.76
CELL_78095,Erythrocyte,73.42,16,86.38
CELL_74802,Leukocyte,117.67,6,80.01
CELL_99519,Neuron,104.21,18,89.58
CELL_29313,Neuron,9.51,15,78.16
CELL_68901,Neuron,26.75,18,98.62
CELL_44779,Epithelial,27.13,16,84.01
CELL_18926,Myocyte,57.02,44,63.58
CELL_98644,Epithelial,94.62,40,56.61
CELL_59399,Stem Cell,83.31,17,93.39
CELL_84923,Leukocyte,57.18,28,68.42
CELL_95251,Erythrocyte,60.95,44,64.07
CELL_69203,Myocyte,62.57,14,75.19
CELL_40318,Leukocyte,67.39,18,56.33
CELL_74459,Neuron,11.35,34,65.29
CELL_82239,Leukocyte,104.12,48,91.35
CELL_94650,Neuron,104.4,39,67.11
CELL_90041,Erythrocyte,55.56,30,64.09
CELL_17067,Neuron,51.33,31,52.19
CELL_31998,Stem Cell,85.39,18,64.83
CELL_28601,Erythrocyte,55.31,29,51.28
CELL_71567,Myocyte,116.11,46,57.78
CELL_19863,Epithelial,68.03,36,83.87
CELL_27392,Epithelial,114.63,27,94.2
CELL_75568,Erythrocyte,87.04,46,93.82
CELL_36276,Epithelial,67.15,31,89.41
CELL_26397,Fibroblast,22.76,13,79.86
CELL_27431,Neuron,112.29,23,54.81
CELL_57894,Leukocyte,94.42,37,75.28
CELL_12064,Leukocyte,115.11,16,84.89
CELL_21099,Epithelial,43.65,17,81.76
CELL_64647,Stem Cell,101.27,40,79.7
CELL_13438,Erythrocyte,113.86,39,50.88
CELL_19391,Stem Cell,115.42,48,75.93
CELL_64114,Neuron,59.6,41,59.82
CELL_72578,Stem Cell,54.1,29,85.75
CELL_29317,Leukocyte,39.1,50,66.49
CELL_23257,Erythrocyte,119.45,46,84.47
CELL_30765,Neuron,65.78,47,68.65
CELL_82559,Stem Cell,113.13,18,84.63
CELL_98286,Fibroblast,56.78,39,90.96
CELL_52801,Myocyte,45.93,36,72.62
CELL_28049,Epithelial,95.59,36,65.24
CELL_98338,Neuron,42.18,11,53.31
CELL_61903,Epithelial,107.65,19,91.2
CELL_57745,Myocyte,30.92,31,67.46
CELL_64927,Myocyte,40.73,26,52.92
CELL_90049,Fibroblast,101.12,43,65.87
CELL_85436,Epithelial,30.36,16,94.28
CELL_36738,Epithelial,93.2,22,57.3
CELL_85476,Fibroblast,58.34,20,62.73
CELL_13133,Epithelial,68.16,19,81.69
CELL_14275,Fibroblast,38.96,7,88.83
CELL_50894,Epithelial,116.27,25,89.12
CELL_16036,Erythrocyte,108.01,44,77.26
CELL_69774,Neuron,90.69,30,77.37
CELL_12414,Leukocyte,13.3,26,94.87
CELL_20477,Stem Cell,37.07,8,53.87
CELL_20790,Stem Cell,69.15,32,59.39
CELL_32817,Epithelial,40.96,29,76.73
CELL_69625,Stem Cell,65.46,6,70.42
CELL_20912,Myocyte,17.02,33,93.76
CELL_24053,Leukocyte,117.24,21,96.7
CELL_72083,Erythrocyte,101.47,49,85.91
CELL_79462,Neuron,57.38,34,64.49
CELL_53226,Fibroblast,96.05,8,76.91
CELL_44317,Leukocyte,50.05,27,88.53
CELL_52573,Epithelial,116.35,40,83.9
CELL_17086,Fibroblast,20.19,40,88.02
CELL_64667,Leukocyte,5.58,19,89.45
CELL_29944,Stem Cell,55.86,17,74.25
CELL_81918,Neuron,68.15,48,69.78
CELL_33389,Stem Cell,25.38,50,74.57
CELL_58220,Neuron,70.42,20,92.85
CELL_85333,Erythrocyte,21.47,20,86.64
CELL_49370,Leukocyte,53.85,15,60.49
CELL_22217,Fibroblast,75.29,47,91.48
CELL_89853,Leukocyte,10.86,19,55.25
CELL_11319,Epithelial,43.96,33,98.52
CELL_86697,Epithelial,99.62,24,56.87
CELL_66394,Erythrocyte,44.94,29,60.51
CELL_40648,Stem Cell,65.18,31,52.91
CELL_16296,Myocyte,109.29,11,88.54
CELL_52262,Neuron,61.96,21,71.13
CELL_91600,Neuron,36.23,21,67.67
CELL_25956,Fibroblast,27.18,16,96.9
CELL_59478,Epithelial,118.52,11,97.05
CELL_25486,Neuron,76.9,10,62.82
CELL_33169,Leukocyte,36.28,32,73.7
CELL_55938,Epithelial,16.57,36,55.29
CELL_49132,Myocyte,91.99,16,62.86
CELL_98422,Epithelial,88.76,44,61.73
CELL_91265,Epithelial,40.8,9,76.75
CELL_48787,Fibroblast,45.8,29,99.37
CELL_37895,Leukocyte,102.04,13,68.1
CELL_79836,Myocyte,13.2,28,76.61
CELL_35403,Fibroblast,90.36,13,57.98
CELL_99321,Fibroblast,36.3,37,90.49
CELL_33716,Fibroblast,91.34,21,98.07
CELL_64477,Erythrocyte,36.21,22,94.83
CELL_67315,Erythrocyte,70.51,36,77.79
CELL_34332,Neuron,61.16,47,51.96
CELL_34469,Leukocyte,42.15,7,57.36
CELL_50521,Epithelial,14.75,24,77.18
CELL_81517,Stem Cell,94.88,31,65.01
CELL_52448,Leukocyte,12.51,24,83.59
CELL_87782,Epithelial,84.2,35,88.7
CELL_90732,Leukocyte,13.31,31,61.21
CELL_71859,Neuron,6.28,38,85.14
CELL_15716,Myocyte,65.14,44,60.21
CELL_49268,Erythrocyte,7.76,42,54.56
CELL_11261,Myocyte,46.64,13,55.13
CELL_65517,Myocyte,66.64,49,68.24
CELL_82347,Neuron,85.76,32,90.99
CELL_72046,Erythrocyte,103.94,27,53.18
CELL_81102,Neuron,76.04,14,57.22
CELL_84777,Myocyte,31.37,12,77.61
CELL_82144,Fibroblast,5.35,21,87.14
CELL_67319,Fibroblast,67.29,17,56.02
CELL_17853,Epithelial,118.4,7,68.46
CELL_95951,Epithelial,48.07,13,69.41
CELL_31110,Erythrocyte,71.43,43,56.32
CELL_56024,Leukocyte,54.03,31,69.24
CELL_59416,Stem Cell,8.76,31,55.13
CELL_52816,Fibroblast,55.16,21,63.46
CELL_84537,Stem Cell,58.61,41,90.3
CELL_48090,Epithelial,111.98,43,92.38
CELL_40846,Myocyte,117.05,17,90.08
CELL_15144,Fibroblast,33.31,8,66.27
CELL_95013,Erythrocyte,57.42,36,66.44
CELL_64598,Fibroblast,74.15,27,71.85
CELL_29341,Epithelial,103.91,41,94.64
CELL_16608,Leukocyte,57.5,24,63.15
CELL_78596,Neuron,115.78,44,60.39
CELL_51818,Neuron,48.84,44,69.34
CELL_49380,Leukocyte,26.68,25,71.23
CELL_38348,Leukocyte,69.4,20,86.96
CELL_29580,Myocyte,5.78,26,72.34
CELL_33438,Erythrocyte,11.8,13,54.67
CELL_86340,Epithelial,97.59,6,86.49
CELL_15033,Myocyte,19.46,39,57.76
CELL_16899,Fibroblast,75.48,47,77.55
CELL_39455,Myocyte,29.74,19,93.09
CELL_61688,Epithelial,74.75,39,93.42
CELL_99562,Leukocyte,59.29,39,72.39
CELL_39054,Fibroblast,94.03,46,69.18
CELL_77643,Leukocyte,76.88,11,70.65
CELL_35831,Fibroblast,111.93,22,59.62
CELL_83948,Fibroblast,76.62,16,86.05
CELL_39414,Myocyte,11.06,11,55.79
CELL_82552,Myocyte,8.94,5,71.91
CELL_98958,Leukocyte,94.08,34,60.71
CELL_93478,Epithelial,41.66,33,88.41
CELL_57756,Myocyte,32.57,22,90.76
CELL_69040,Epithelial,37.72,16,86.35
CELL_10845,Fibroblast,62.8,11,62.46
CELL_14239,Epithelial,65.56,9,53.3
CELL_42041,Fibroblast,59.38,8,82.24
CELL_45431,Leukocyte,53.91,11,69.89
CELL_69812,Neuron,36.22,24,91.35
CELL_76665,Stem Cell,5.14,40,59.73
CELL_38787,Fibroblast,78.55,18,72.04
CELL_97182,Stem Cell,82.0,8,96.02
CELL_57983,Epithelial,5.5,26,95.34
CELL_75710,Myocyte,17.87,14,81.97
CELL_41617,Myocyte,79.48,23,54.2
CELL_13882,Erythrocyte,98.55,32,91.72
CELL_14151,Fibroblast,94.0,22,51.31
CELL_24265,Neuron,83.95,19,57.57
CELL_95943,Fibroblast,101.86,48,93.37
CELL_42125,Epithelial,87.73,20,95.89
CELL_83641,Leukocyte,43.27,44,51.47
CELL_84198,Erythrocyte,5.03,42,55.31
CELL_69655,Myocyte,42.83,47,85.79
CELL_59490,Fibroblast,8.13,44,80.23
CELL_52944,Neuron,60.27,35,86.49
CELL_74391,Epithelial,31.41,49,94.21
CELL_25786,Myocyte,28.76,32,87.31
CELL_59264,Neuron,105.52,30,87.41
CELL_36415,Leukocyte,73.17,45,89.16
CELL_49468,Neuron,18.74,41,88.78
CELL_17354,Stem Cell,112.67,12,64.36
CELL_68525,Stem Cell,85.24,23,69.74
CELL_50704,Leukocyte,79.2,15,82.54
CELL_18739,Fibroblast,25.77,30,90.27
CELL_17600,Neuron,49.16,41,52.94
CELL_39135,Myocyte,64.97,17,54.55
CELL_19257,Neuron,51.13,26,91.35
CELL_90120,Epithelial,41.61,20,93.19
CELL_79514,Epithelial,46.75,41,69.16
CELL_26570,Myocyte,58.29,6,74.91
CELL_69080,Neuron,23.35,24,66.73
CELL_54276,Fibroblast,77.45,36,82.01
CELL_33851,Leukocyte,115.14,18,76.07
CELL_18942,Leukocyte,78.96,20,64.5
CELL_20391,Epithelial,110.16,35,54.62
CELL_55044,Epithelial,75.25,41,58.15
CELL_48252,Erythrocyte,65.08,36,69.08
CELL_22302,Erythrocyte,117.6,27,78.12
CELL_32258,Neuron,110.11,15,61.64
CELL_62239,Erythrocyte,69.22,46,72.24
CELL_39204,Fibroblast,107.89,5,54.91
CELL_55086,Myocyte,70.19,36,58.42
CELL_76543,Epithelial,19.64,38,91.84
CELL_23664,Neuron,90.74,11,89.87
CELL_63617,Myocyte,89.89,43,90.03
CELL_66658,Fibroblast,28.11,32,85.84
CELL_44252,Myocyte,56.23,29,74.94
CELL_68260,Epithelial,50.0,35,96.18
CELL_46591,Myocyte,16.45,5,75.95
CELL_88311,Fibroblast,65.44,19,50.31
CELL_35564,Erythrocyte,92.0,16,86.17
CELL_49433,Myocyte,66.48,18,94.03
CELL_29572,Neuron,101.82,38,67.4
CELL_64893,Stem Cell,48.15,6,63.11
CELL_26976,Epithelial,108.9,23,55.15
CELL_25782,Fibroblast,33.3,14,84.02
CELL_84060,Fibroblast,108.35,30,53.65
CELL_94901,Neuron,79.82,42,71.91
CELL_19564,Myocyte,113.96,41,92.21
CELL_91923,Myocyte,98.79,43,63.51
CELL_13427,Epithelial,88.39,16,66.74
CELL_48194,Epithelial,50.5,16,73.06
CELL_54631,Stem Cell,37.28,20,85.78
CELL_98207,Leukocyte,111.24,29,68.75
CELL_92817,Neuron,31.51,12,82.32
CELL_26653,Leukocyte,113.57,8,81.48
CELL_16501,Stem Cell,19.96,46,54.65
CELL_98230,Myocyte,44.68,26,66.12
CELL_57148,Leukocyte,62.01,37,51.9
CELL_97487,Myocyte,113.34,26,66.83
CELL_19973,Neuron,42.42,25,76.46
CELL_83546,Myocyte,56.19,43,79.62
CELL_94685,Epithelial,87.31,24,70.34
CELL_93756,Epithelial,52.08,19,64.54
CELL_69282,Fibroblast,56.4,6,78.93
CELL_31443,Myocyte,59.98,16,88.57
