cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_61461,Fibroblast,85.2,10,60.49
CELL_59335,Myocyte,89.43,30,64.38
CELL_30721,Leukocyte,25.14,21,51.61
CELL_25818,Leukocyte,101.31,24,77.31
CELL_56762,Myocyte,99.08,25,81.47
CELL_88872,Erythrocyte,94.06,7,96.23
CELL_48398,Erythrocyte,93.56,31,81.76
CELL_63276,Leukocyte,92.2,32,74.02
CELL_33127,Epithelial,16.37,40,61.06
CELL_93365,Epithelial,70.79,7,61.94
CELL_55921,Myocyte,5.79,30,80.41
CELL_52656,Neuron,115.16,9,66.52
CELL_13711,Fibroblast,80.04,37,95.01
CELL_79122,Neuron,100.05,42,55.61
CELL_38069,Fibroblast,8.97,15,75.02
CELL_27260,Epithelial,21.2,49,99.23
CELL_88200,Epithelial,15.37,42,62.86
CELL_50203,Myocyte,29.99,26,54.19
CELL_82167,Erythrocyte,61.81,13,62.9
CELL_56079,Stem Cell,27.62,13,99.67
CELL_35047,Leukocyte,25.42,22,64.91
CELL_66982,Epithelial,87.12,33,77.0
CELL_52323,Fibroblast,108.46,21,53.37
CELL_87634,Myocyte,105.63,40,55.52
CELL_96803,Fibroblast,100.9,16,51.24
CELL_15410,Leukocyte,58.51,40,55.8
CELL_75305,Epithelial,85.29,29,80.24
CELL_59357,Leukocyte,50.93,29,91.74
CELL_47058,Fibroblast,11.61,30,59.75
CELL_33375,Epithelial,108.66,49,96.34
CELL_76359,Stem Cell,44.36,9,82.49
CELL_79674,Stem Cell,11.44,22,50.08
CELL_33957,Erythrocyte,72.01,18,69.89
CELL_69192,Stem Cell,100.95,39,83.83
CELL_82175,Leukocyte,96.55,17,51.16
CELL_29045,Myocyte,30.21,38,96.18
CELL_99947,Erythrocyte,51.22,9,63.07
CELL_47230,Erythrocyte,87.08,44,96.75
CELL_63920,Fibroblast,110.29,20,55.8
CELL_83861,Erythrocyte,60.07,26,96.5
CELL_53825,Neuron,89.08,38,73.55
CELL_59936,Stem Cell,63.24,15,67.27
CELL_75284,Stem Cell,59.58,23,64.7
CELL_98779,Neuron,107.17,7,57.97
CELL_62230,Stem Cell,84.62,12,76.49
CELL_21212,Erythrocyte,84.39,34,98.91
CELL_43827,Erythrocyte,24.09,50,70.37
CELL_92495,Erythrocyte,69.83,45,58.07
CELL_69275,Epithelial,34.6,40,95.35
CELL_83885,Stem Cell,7.64,30,59.04
CELL_70206,Stem Cell,67.74,24,66.94
CELL_99947,Myocyte,117.57,7,77.09
CELL_82274,Leukocyte,37.18,27,87.73
CELL_41872,Neuron,45.62,43,64.08
CELL_99172,Fibroblast,43.54,48,75.63
CELL_74426,Epithelial,61.09,20,63.92
CELL_98127,Myocyte,15.55,11,87.69
CELL_13856,Stem Cell,90.37,31,68.76
CELL_58076,Fibroblast,8.1,49,97.82
CELL_66518,Myocyte,111.25,43,93.99
CELL_67562,Stem Cell,26.11,16,87.13
CELL_84690,Fibroblast,110.05,38,55.57
CELL_77010,Myocyte,44.42,50,92.21
CELL_92918,Stem Cell,29.65,6,62.85
CELL_17259,Neuron,45.08,30,84.59
CELL_91364,Erythrocyte,18.52,18,57.73
CELL_84484,Fibroblast,109.7,21,92.49
CELL_44475,Stem Cell,103.3,33,82.99
CELL_74272,Epithelial,52.82,16,73.2
CELL_41437,Leukocyte,76.4,25,77.62
CELL_37114,Fibroblast,116.05,27,67.35
CELL_69821,Epithelial,85.68,45,62.39
CELL_81385,Leukocyte,64.77,5,54.52
CELL_79035,Myocyte,64.23,50,86.87
CELL_36931,Erythrocyte,56.14,35,55.13
CELL_14614,Erythrocyte,23.01,35,70.81
CELL_50183,Neuron,90.02,10,57.56
CELL_46434,Neuron,73.72,23,66.17
CELL_43482,Erythrocyte,9.17,21,96.13
CELL_96996,Myocyte,40.05,17,53.87
CELL_75059,Stem Cell,23.85,15,70.35
CELL_53412,Fibroblast,23.84,10,50.58
CELL_73140,Stem Cell,92.38,33,58.38
CELL_51530,Stem Cell,30.12,13,53.48
CELL_11190,Fibroblast,72.67,49,77.69
CELL_51943,Stem Cell,101.82,33,85.11
CELL_10474,Epithelial,64.6,10,66.28
CELL_55507,Stem Cell,28.35,15,72.69
CELL_38299,Stem Cell,6.45,50,83.47
CELL_66377,Leukocyte,48.46,19,62.63
CELL_52055,Stem Cell,41.92,13,75.01
CELL_44628,Neuron,75.18,13,94.0
CELL_15748,Fibroblast,20.93,29,94.39
CELL_20786,Myocyte,105.95,45,53.71
CELL_61282,Neuron,14.9,38,99.77
CELL_19902,Myocyte,82.41,13,74.46
CELL_66805,Erythrocyte,75.91,31,97.87
CELL_15988,Neuron,64.15,46,57.2
CELL_75138,Epithelial,82.79,50,83.56
CELL_55624,Neuron,18.59,7,79.41
CELL_63719,Neuron,117.72,18,79.76
CELL_88659,Epithelial,66.14,43,57.51
CELL_54104,Stem Cell,70.44,12,81.46
CELL_10100,Erythrocyte,24.19,48,77.42
CELL_88368,Erythrocyte,70.95,40,70.61
CELL_85518,Stem Cell,77.27,26,62.89
CELL_12450,Stem Cell,80.01,26,77.27
CELL_98621,Epithelial,89.52,12,57.61
CELL_54311,Epithelial,43.6,12,84.85
CELL_31351,Neuron,71.53,45,90.84
CELL_22268,Leukocyte,60.2,9,83.78
CELL_73628,Leukocyte,82.55,33,90.39
CELL_26818,Erythrocyte,31.69,50,63.97
CELL_47237,Neuron,12.24,11,56.13
CELL_61462,Leukocyte,49.08,35,74.44
CELL_75989,Epithelial,49.11,6,79.69
CELL_33883,Myocyte,115.36,34,76.97
CELL_56661,Stem Cell,114.46,35,67.92
CELL_25583,Fibroblast,119.19,42,92.74
CELL_72091,Stem Cell,40.3,12,64.24
CELL_66006,Fibroblast,50.2,31,56.14
CELL_93295,Leukocyte,81.3,28,90.15
CELL_45622,Erythrocyte,114.04,43,54.92
CELL_50325,Leukocyte,24.48,7,61.41
CELL_15832,Fibroblast,63.72,44,94.24
CELL_95060,Fibroblast,40.45,10,65.98
CELL_39561,Erythrocyte,45.2,27,82.61
CELL_48304,Stem Cell,60.63,22,80.35
CELL_54474,Erythrocyte,76.82,35,92.48
CELL_27219,Erythrocyte,117.9,13,83.1
CELL_41905,Leukocyte,21.37,42,53.25
CELL_11011,Stem Cell,16.99,35,76.45
CELL_63318,Leukocyte,38.01,17,73.19
CELL_19118,Stem Cell,8.51,44,53.95
CELL_45561,Epithelial,45.06,34,87.21
CELL_10700,Epithelial,102.72,17,75.52
CELL_48193,Epithelial,53.64,12,73.5
CELL_51043,Epithelial,10.94,27,56.37
CELL_59622,Myocyte,44.39,36,74.91
CELL_26538,Epithelial,8.31,14,90.9
CELL_10633,Leukocyte,43.74,7,92.37
CELL_81076,Neuron,102.89,7,56.59
CELL_25185,Myocyte,11.07,5,87.17
CELL_60249,Neuron,118.63,43,80.53
CELL_94641,Myocyte,37.96,21,85.81
CELL_60884,Neuron,117.34,15,63.73
CELL_71776,Leukocyte,50.48,5,86.74
CELL_86644,Leukocyte,90.21,38,81.32
CELL_77792,Neuron,51.87,18,95.98
CELL_46605,Epithelial,52.38,23,62.02
CELL_44104,Leukocyte,19.68,21,83.28
CELL_87955,Epithelial,106.33,14,60.7
CELL_51631,Epithelial,6.03,10,58.71
CELL_42059,Erythrocyte,68.98,14,97.27
CELL_14554,Leukocyte,56.45,24,52.48
CELL_49935,Leukocyte,35.92,49,68.79
CELL_57503,Fibroblast,31.07,31,59.97
CELL_54082,Stem Cell,47.35,29,62.4
CELL_68000,Leukocyte,90.04,22,79.67
CELL_42926,Fibroblast,53.14,47,81.38
CELL_52260,Fibroblast,114.53,21,80.62
CELL_49332,Fibroblast,9.0,37,97.72
CELL_46681,Stem Cell,79.31,15,84.72
CELL_35272,Erythrocyte,102.92,23,76.32
CELL_34829,Fibroblast,117.49,35,81.04
CELL_34640,Neuron,9.0,22,86.09
CELL_19846,Epithelial,77.39,16,67.28
CELL_25466,Neuron,65.37,24,52.31
CELL_42089,Stem Cell,38.7,26,95.92
CELL_16628,Leukocyte,12.27,48,86.93
CELL_82981,Leukocyte,109.81,15,99.96
CELL_67730,Stem Cell,115.66,29,74.88
CELL_57315,Fibroblast,8.55,28,87.3
CELL_25749,Myocyte,106.55,11,85.84
CELL_97362,Myocyte,30.79,7,85.59
CELL_81986,Stem Cell,17.48,24,51.27
CELL_99445,Fibroblast,109.75,35,53.12
CELL_44251,Erythrocyte,56.95,25,62.49
CELL_28149,Myocyte,66.11,16,61.31
CELL_56627,Myocyte,45.84,30,88.67
CELL_69766,Fibroblast,97.18,12,67.53
CELL_79283,Stem Cell,103.12,36,76.01
CELL_56133,Leukocyte,115.66,40,96.93
CELL_44161,Leukocyte,43.49,5,64.92
CELL_32145,Neuron,109.62,14,97.61
CELL_84763,Stem Cell,78.73,8,91.33
CELL_91499,Leukocyte,13.99,31,87.25
CELL_25483,Fibroblast,47.45,35,56.03
CELL_85321,Epithelial,65.11,38,72.35
CELL_24625,Myocyte,79.86,46,99.52
CELL_34713,Myocyte,80.94,6,59.43
CELL_40275,Erythrocyte,92.74,49,70.38
CELL_19282,Myocyte,13.78,19,69.08
CELL_13985,Neuron,50.24,23,83.18
CELL_89754,Leukocyte,115.03,24,76.62
CELL_21779,Stem Cell,8.16,28,88.52
CELL_67916,Fibroblast,102.69,12,52.13
CELL_36100,Myocyte,19.67,20,55.37
CELL_86734,Erythrocyte,23.01,23,67.16
CELL_82851,Erythrocyte,32.1,29,59.87
CELL_45804,Neuron,70.36,22,58.41
CELL_65034,Erythrocyte,51.68,24,52.38
CELL_41138,Fibroblast,58.57,44,83.7
CELL_67515,Erythrocyte,118.08,18,90.02
CELL_63564,Myocyte,6.97,34,65.49
CELL_53609,Erythrocyte,112.14,39,57.58
CELL_33758,Stem Cell,19.81,29,65.84
CELL_57577,Epithelial,112.78,20,85.15
CELL_92454,Leukocyte,90.84,19,90.87
CELL_20881,Epithelial,55.61,20,75.2
CELL_10293,Epithelial,109.7,17,77.44
CELL_61621,Neuron,17.89,48,86.78
CELL_42260,Myocyte,28.06,35,63.64
CELL_88857,Fibroblast,78.65,7,70.11
CELL_16733,Neuron,97.34,36,89.51
CELL_94612,Leukocyte,53.74,19,64.68
CELL_73068,Leukocyte,63.25,16,50.99
CELL_68150,Stem Cell,38.93,7,90.77
CELL_95619,Myocyte,8.39,43,52.42
CELL_52281,Neuron,60.0,50,84.21
CELL_67448,Epithelial,117.59,46,76.07
CELL_69652,Epithelial,85.65,31,88.08
CELL_75468,Fibroblast,100.65,25,58.48
CELL_97888,Stem Cell,12.26,33,95.17
CELL_26191,Fibroblast,59.45,21,82.48
CELL_75173,Erythrocyte,32.21,49,65.23
CELL_33959,Leukocyte,100.85,5,93.94
CELL_43928,Epithelial,18.08,13,65.82
CELL_43652,Stem Cell,69.67,46,73.26
CELL_44929,Myocyte,85.34,14,75.57
CELL_83020,Myocyte,18.58,14,76.83
CELL_27553,Neuron,81.3,27,71.05
CELL_88842,Stem Cell,71.83,9,94.18
CELL_71686,Fibroblast,44.43,46,59.32
CELL_42970,Stem Cell,102.09,31,76.55
CELL_55606,Epithelial,93.0,27,79.78
CELL_75790,Stem Cell,76.17,17,69.11
CELL_79974,Leukocyte,18.13,42,63.62
CELL_97352,Neuron,79.38,49,89.92
CELL_67414,Neuron,101.58,31,86.71
CELL_44927,Myocyte,94.15,34,86.09
CELL_52954,Leukocyte,40.54,6,71.38
CELL_11223,Epithelial,112.4,24,95.19
CELL_52877,Myocyte,32.67,45,58.77
CELL_37023,Stem Cell,86.58,5,72.93
CELL_73264,Fibroblast,103.35,29,69.87
CELL_47007,Leukocyte,49.06,16,65.52
CELL_98766,Leukocyte,98.35,8,64.7
CELL_91581,Leukocyte,48.03,28,79.61
CELL_59576,Myocyte,40.96,23,86.88
CELL_74746,Stem Cell,82.81,30,61.0
CELL_12141,Epithelial,28.5,40,80.74
CELL_52306,Neuron,26.49,46,98.78
CELL_59200,Erythrocyte,88.02,40,87.07
CELL_86788,Fibroblast,85.15,40,85.5
CELL_47416,Neuron,90.24,19,95.39
CELL_59549,Erythrocyte,18.99,44,82.93
CELL_46102,Erythrocyte,115.93,44,67.94
CELL_55712,Fibroblast,66.9,27,99.97
CELL_56166,Neuron,24.26,11,62.01
CELL_61052,Myocyte,54.12,15,80.76
CELL_37696,Stem Cell,24.28,39,60.11
CELL_70909,Myocyte,15.87,33,68.26
CELL_87631,Neuron,14.89,45,76.9
CELL_95093,Neuron,28.3,25,87.59
CELL_94823,Stem Cell,40.29,21,50.86
CELL_11130,Erythrocyte,32.25,47,94.04
CELL_41960,Stem Cell,61.39,23,99.98
CELL_35923,Fibroblast,60.79,33,90.96
CELL_39031,Fibroblast,29.71,12,75.6
CELL_22223,Erythrocyte,81.56,40,85.48
CELL_83318,Epithelial,95.99,24,67.23
CELL_85841,Myocyte,17.26,9,95.44
CELL_15792,Leukocyte,56.44,15,80.12
CELL_85689,Erythrocyte,113.0,22,95.25
CELL_42543,Myocyte,58.2,41,51.7
CELL_21012,Erythrocyte,12.81,15,54.53
CELL_28670,Leukocyte,49.54,10,78.23
CELL_69662,Fibroblast,28.26,43,67.78
CELL_39970,Epithelial,91.2,12,89.73
CELL_93783,Neuron,57.29,39,69.26
CELL_98709,Fibroblast,34.65,19,56.99
CELL_17196,Stem Cell,57.22,26,79.35
CELL_90717,Leukocyte,14.76,22,75.41
CELL_30948,Leukocyte,92.55,9,59.67
CELL_35647,Fibroblast,37.6,23,86.16
CELL_37670,Erythrocyte,115.06,38,83.3
CELL_97454,Erythrocyte,100.15,26,79.6
CELL_61271,Stem Cell,91.73,46,58.31
CELL_15868,Epithelial,87.1,6,81.61
CELL_45970,Myocyte,51.93,26,84.55
CELL_62381,Myocyte,46.18,27,84.99
CELL_89452,Fibroblast,5.57,19,61.48
CELL_90910,Stem Cell,81.93,34,63.82
CELL_96623,Leukocyte,116.73,44,72.74
CELL_47368,Fibroblast,39.25,46,68.73
CELL_89823,Fibroblast,57.23,39,88.54
CELL_96864,Leukocyte,23.61,23,54.97
CELL_19069,Epithelial,81.54,7,61.85
CELL_71724,Stem Cell,37.99,18,73.2
CELL_38821,Epithelial,19.19,22,54.71
CELL_76202,Stem Cell,69.73,42,50.19
CELL_55469,Leukocyte,65.92,26,52.21
CELL_39368,Erythrocyte,6.78,28,75.62
CELL_33730,Myocyte,98.66,20,78.98
CELL_13824,Erythrocyte,55.33,38,85.41
CELL_64539,Neuron,35.51,25,63.44
CELL_45834,Stem Cell,13.15,19,71.23
CELL_27611,Epithelial,47.18,15,73.16
CELL_41195,Neuron,39.81,43,50.45
CELL_51016,Myocyte,110.93,49,90.57
CELL_12322,Erythrocyte,8.09,20,97.4
CELL_96375,Stem Cell,103.1,17,75.61
CELL_14462,Fibroblast,28.34,49,59.89
CELL_92182,Myocyte,32.02,22,93.7
CELL_78632,Erythrocyte,31.78,5,95.51
CELL_23614,Stem Cell,64.8,25,59.1
CELL_18791,Epithelial,79.97,10,85.11
CELL_66111,Neuron,81.1,25,91.36
CELL_65394,Leukocyte,73.52,11,53.92
CELL_94553,Stem Cell,67.52,12,63.56
CELL_56085,Epithelial,32.78,27,59.37
CELL_26256,Epithelial,12.98,47,95.74
CELL_59370,Epithelial,90.15,15,54.95
CELL_30344,Myocyte,89.94,20,81.94
CELL_10786,Erythrocyte,36.64,33,59.97
CELL_45861,Fibroblast,39.12,12,68.69
CELL_88869,Myocyte,5.94,49,98.58
CELL_43734,Fibroblast,27.28,25,58.08
CELL_15312,Epithelial,101.64,9,55.35
CELL_70659,Leukocyte,90.35,19,61.8
CELL_64638,Myocyte,103.13,20,90.24
CELL_81601,Myocyte,86.36,13,77.74
CELL_18294,Erythrocyte,80.65,50,77.64
CELL_47950,Myocyte,76.17,40,61.06
CELL_56146,Neuron,46.87,29,75.0
CELL_50163,Neuron,55.93,48,76.7
CELL_75452,Neuron,13.89,45,55.61
CELL_79833,Myocyte,74.4,11,87.12
CELL_60079,Fibroblast,79.09,15,58.8
CELL_55551,Stem Cell,63.59,28,51.74
CELL_36485,Leukocyte,118.8,12,86.32
CELL_15647,Leukocyte,92.97,8,87.6
CELL_13648,Neuron,104.02,34,50.02
CELL_76277,Myocyte,45.94,10,71.21
CELL_53091,Fibroblast,9.55,18,91.53
CELL_84926,Neuron,95.74,10,89.46
CELL_93681,Fibroblast,104.66,22,77.49
CELL_45996,Erythrocyte,42.73,29,52.45
CELL_25736,Fibroblast,20.86,40,99.75
CELL_72106,Myocyte,52.59,18,96.69
CELL_21545,Leukocyte,15.95,37,75.12
CELL_44122,Stem Cell,85.07,47,71.48
CELL_78326,Epithelial,75.26,40,71.13
CELL_10466,Erythrocyte,35.17,15,59.34
CELL_72507,Erythrocyte,52.2,46,53.18
CELL_65425,Myocyte,22.4,40,69.15
CELL_47046,Myocyte,7.03,26,56.17
CELL_43265,Neuron,90.59,30,98.98
CELL_48752,Fibroblast,105.84,41,61.39
CELL_42342,Leukocyte,48.2,49,67.72
CELL_93915,Erythrocyte,36.47,41,82.28
CELL_92396,Erythrocyte,18.43,14,55.81
CELL_96064,Fibroblast,43.12,50,60.18
CELL_36744,Myocyte,38.38,36,99.31
CELL_41273,Stem Cell,107.48,15,88.26
CELL_47425,Myocyte,98.47,20,90.89
CELL_80059,Neuron,101.02,43,80.99
CELL_21731,Leukocyte,10.8,33,58.97
CELL_90310,Erythrocyte,88.16,26,96.43
CELL_74717,Myocyte,89.39,48,64.25
CELL_74408,Fibroblast,56.19,39,86.71
CELL_10011,Erythrocyte,93.42,32,74.94
CELL_57918,Fibroblast,82.62,46,78.56
CELL_93931,Epithelial,84.33,36,85.77
CELL_87827,Leukocyte,86.43,45,72.63
CELL_11523,Fibroblast,82.21,43,98.31
