cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_88184,Erythrocyte,84.55,9,66.11
CELL_74189,Epithelial,116.74,26,56.44
CELL_40033,Fibroblast,51.84,12,96.67
CELL_32939,Stem Cell,18.51,28,86.46
CELL_19606,Fibroblast,97.68,40,63.26
CELL_30060,Stem Cell,83.06,31,81.21
CELL_46278,Erythrocyte,77.58,12,72.79
CELL_80824,Leukocyte,84.45,23,62.36
CELL_39334,Erythrocyte,41.66,34,94.13
CELL_18284,Myocyte,26.58,22,64.82
CELL_10434,Leukocyte,98.68,44,71.4
CELL_64266,Leukocyte,46.12,37,51.65
CELL_85861,Myocyte,94.34,8,97.24
CELL_14163,Neuron,85.02,37,97.65
CELL_64233,Erythrocyte,96.74,31,52.49
CELL_67064,Epithelial,63.82,21,79.57
CELL_37472,Leukocyte,88.52,31,87.68
CELL_97705,Neuron,49.8,9,67.08
CELL_31181,Neuron,62.99,43,63.38
CELL_50953,Epithelial,69.4,37,72.25
CELL_39074,Myocyte,98.07,18,71.89
CELL_26834,Fibroblast,97.82,39,65.67
CELL_13600,Stem Cell,36.81,48,92.16
CELL_81785,Stem Cell,57.83,46,83.29
CELL_54099,Fibroblast,89.2,28,77.54
CELL_76605,Fibroblast,35.3,23,66.87
CELL_97042,Epithelial,81.93,26,90.22
CELL_88385,Neuron,110.92,45,63.01
CELL_13131,Stem Cell,71.83,7,92.86
CELL_21833,Leukocyte,108.67,28,77.82
CELL_32446,Erythrocyte,51.97,33,52.17
CELL_86124,Fibroblast,45.46,47,92.74
CELL_59094,Fibroblast,113.29,30,99.59
CELL_13517,Stem Cell,14.36,13,73.51
CELL_43396,Neuron,92.01,25,82.34
CELL_87740,Fibroblast,22.85,7,56.02
CELL_80329,Myocyte,52.47,24,56.65
CELL_25013,Fibroblast,5.89,42,68.68
CELL_42773,Neuron,85.91,19,59.45
CELL_52364,Leukocyte,16.45,26,76.02
CELL_67398,Epithelial,7.96,50,69.78
CELL_87358,Erythrocyte,69.84,40,83.68
CELL_13287,Myocyte,52.7,8,71.83
CELL_37943,Leukocyte,105.68,11,67.23
CELL_80958,Epithelial,66.85,9,58.52
CELL_45576,Myocyte,101.18,23,96.84
CELL_22239,Fibroblast,74.06,50,87.37
CELL_72417,Myocyte,17.38,49,52.98
CELL_21742,Stem Cell,60.8,14,58.41
CELL_25301,Fibroblast,59.53,45,60.78
CELL_88333,Epithelial,41.27,10,79.61
CELL_75791,Stem Cell,76.12,16,78.84
CELL_30766,Erythrocyte,26.13,31,79.91
CELL_66432,Epithelial,74.53,45,50.3
CELL_30819,Fibroblast,17.57,29,56.64
CELL_52875,Neuron,96.79,33,52.29
CELL_54673,Fibroblast,98.16,7,55.31
CELL_54097,Stem Cell,52.97,42,70.2
CELL_91178,Fibroblast,85.03,28,71.68
CELL_94406,Stem Cell,30.56,32,74.67
CELL_15951,Erythrocyte,91.79,43,79.43
CELL_93782,Stem Cell,51.87,45,59.17
CELL_68121,Leukocyte,99.89,17,86.13
CELL_47774,Leukocyte,57.88,45,86.03
CELL_95035,Neuron,118.85,34,73.39
CELL_22815,Myocyte,101.36,23,82.95
CELL_88378,Erythrocyte,92.03,12,63.86
CELL_42852,Myocyte,103.83,35,97.21
CELL_93406,Erythrocyte,63.44,19,74.93
CELL_34961,Epithelial,33.7,19,98.53
CELL_90984,Erythrocyte,73.46,17,66.94
CELL_56975,Myocyte,97.66,46,83.61
CELL_18241,Epithelial,102.87,23,99.45
CELL_99878,Erythrocyte,117.45,15,66.5
CELL_28592,Stem Cell,61.11,18,75.64
CELL_78304,Leukocyte,76.86,34,91.82
CELL_30954,Myocyte,80.2,18,91.33
CELL_19832,Neuron,113.51,37,67.44
CELL_72454,Fibroblast,33.99,48,60.34
CELL_96736,Stem Cell,95.67,15,74.24
CELL_73609,Leukocyte,67.19,41,94.69
CELL_42857,Erythrocyte,102.21,9,70.2
CELL_26896,Erythrocyte,28.14,25,91.42
CELL_26438,Stem Cell,48.01,34,58.24
CELL_44785,Neuron,106.01,9,99.52
CELL_52175,Leukocyte,25.1,13,73.59
CELL_44066,Leukocyte,112.52,27,70.49
CELL_28084,Erythrocyte,11.65,31,75.74
CELL_17768,Stem Cell,13.45,18,74.02
CELL_91842,Leukocyte,89.61,42,81.01
CELL_86813,Stem Cell,40.33,46,60.63
CELL_44762,Neuron,55.01,20,85.83
CELL_60195,Fibroblast,90.73,46,66.31
CELL_96673,Erythrocyte,35.57,11,97.23
CELL_87589,Neuron,48.74,21,59.12
CELL_77763,Epithelial,46.63,10,80.84
CELL_43249,Fibroblast,65.55,43,87.99
CELL_22105,Neuron,109.82,22,81.57
CELL_48172,Leukocyte,18.6,5,98.23
CELL_30467,Epithelial,107.1,24,84.84
CELL_95518,Neuron,9.06,23,74.04
CELL_73915,Stem Cell,74.45,40,72.2
CELL_42871,Neuron,109.09,47,57.22
CELL_41970,Epithelial,7.69,5,64.06
CELL_75192,Leukocyte,92.77,35,80.6
CELL_70076,Stem Cell,34.75,38,76.77
CELL_64487,Leukocyte,110.01,40,84.3
CELL_99172,Erythrocyte,20.08,22,77.59
CELL_32790,Erythrocyte,10.32,47,79.23
CELL_55367,Myocyte,22.15,37,75.32
CELL_91868,Fibroblast,8.39,42,81.91
CELL_45047,Neuron,87.92,27,72.95
CELL_41567,Neuron,107.79,11,60.9
CELL_50051,Myocyte,107.42,42,72.87
CELL_28484,Neuron,113.43,26,74.74
CELL_13378,Epithelial,97.3,7,64.81
CELL_67584,Myocyte,54.4,32,99.58
CELL_58415,Myocyte,45.69,22,78.2
CELL_65698,Epithelial,108.02,29,67.25
CELL_41810,Epithelial,5.16,5,57.59
CELL_37498,Fibroblast,37.59,24,94.46
CELL_46976,Myocyte,16.75,32,98.43
CELL_85669,Erythrocyte,13.97,27,98.6
CELL_37002,Stem Cell,66.37,15,51.7
CELL_25119,Fibroblast,69.62,16,56.84
CELL_61270,Erythrocyte,51.76,42,87.84
CELL_35151,Myocyte,63.99,11,53.29
CELL_97153,Stem Cell,80.13,36,95.32
CELL_15769,Erythrocyte,29.22,21,52.57
CELL_18011,Stem Cell,97.62,45,91.11
CELL_60056,Fibroblast,101.48,28,67.15
CELL_86710,Stem Cell,13.25,18,85.57
CELL_33034,Leukocyte,18.36,33,89.3
CELL_59143,Leukocyte,112.41,37,57.46
CELL_40490,Erythrocyte,17.06,43,61.44
CELL_46621,Myocyte,80.85,31,91.17
CELL_76716,Neuron,108.3,32,56.56
CELL_16738,Neuron,22.0,35,65.14
CELL_74944,Stem Cell,95.62,28,68.12
CELL_48169,Stem Cell,8.81,47,51.45
CELL_57989,Leukocyte,74.7,47,69.15
CELL_15341,Myocyte,58.74,21,82.33
CELL_76943,Stem Cell,28.63,49,94.33
CELL_75066,Epithelial,7.12,5,94.74
CELL_10899,Stem Cell,62.04,10,50.8
CELL_24453,Neuron,44.22,19,87.54
CELL_72201,Fibroblast,33.56,13,84.17
CELL_70513,Epithelial,74.22,43,58.62
CELL_23648,Erythrocyte,79.76,33,94.44
CELL_34065,Fibroblast,68.65,50,82.06
CELL_11029,Neuron,44.89,39,92.45
CELL_13000,Myocyte,78.31,27,70.15
CELL_38233,Neuron,105.82,19,65.09
CELL_49499,Myocyte,12.18,34,75.69
CELL_11036,Neuron,117.93,25,88.47
CELL_45166,Epithelial,105.27,32,54.58
CELL_69997,Neuron,59.95,40,95.9
CELL_95066,Neuron,64.59,29,93.32
CELL_13433,Leukocyte,78.79,18,75.01
CELL_68829,Epithelial,77.15,32,81.47
CELL_18550,Myocyte,100.98,18,66.46
CELL_59647,Stem Cell,83.57,24,89.24
CELL_33680,Erythrocyte,59.62,26,65.71
CELL_11795,Leukocyte,80.69,27,88.13
CELL_88367,Leukocyte,79.21,16,83.17
CELL_24789,Epithelial,9.97,32,56.53
CELL_75287,Epithelial,16.83,42,64.62
CELL_95013,Stem Cell,48.4,6,90.6
CELL_10172,Leukocyte,108.08,12,74.35
CELL_43690,Epithelial,94.9,40,71.98
CELL_82174,Stem Cell,89.18,31,96.27
CELL_35207,Neuron,34.8,41,85.75
CELL_43003,Epithelial,79.44,20,81.66
CELL_94129,Epithelial,102.06,16,88.16
CELL_16358,Epithelial,19.11,47,73.58
CELL_77823,Stem Cell,91.63,31,79.59
CELL_30572,Myocyte,62.16,37,85.33
CELL_72599,Myocyte,45.55,49,82.34
CELL_96958,Epithelial,65.82,19,85.01
CELL_65961,Erythrocyte,38.26,28,95.36
CELL_88267,Stem Cell,79.71,29,84.46
CELL_53719,Stem Cell,60.11,16,62.05
CELL_54455,Fibroblast,116.06,11,76.18
CELL_50675,Stem Cell,64.01,32,51.08
CELL_58755,Erythrocyte,81.6,50,76.58
CELL_96243,Neuron,79.1,48,98.33
CELL_63973,Fibroblast,34.77,17,50.62
CELL_65958,Erythrocyte,58.41,45,99.26
CELL_61923,Neuron,5.54,5,76.9
CELL_65619,Myocyte,86.82,21,85.95
CELL_48437,Leukocyte,30.87,22,52.06
